name,songs,ireal_charts
JROCK,0,irealb://4%3A00%20AM%3DSea%20Luna%3D%3DPop%20Rock%3DG-%3D%3D1r34LbKcu7yX7-G4G-7X%7CQyXbB%7CQyX7-D%7CyQX7-G%7CQyX7-D%7CQyFXyQ%7C4TA*%7BG%7CQyXyQ%7DY%7CbB%7CQyX7-D%7CQyX7G-%7CQyX7-D%7CQyX7-GXyQ%7CFX6F%7CQQyXZL%7CF6XyQyXZLQyXZLQyXZQLyXZLQyXZLQyX%7CQLZXyQQyX7-LZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Rock%3D91%3D1%3D%3D%3DBreathe%3DSea%20Luna%3D%3DRock%3DG%3D%3D1r34LbKcu7E%7CQyX4E-XyyXx%7CQyX7%5ECi*%7B%7CyQXx%7CQyXx%7CQyXx%7CQQ%7CB-74Ti*%5B%7CQyX7%7D%7B*AS%7D%20%3Ex3%3C%20%207-E%7CQy7X-B%7CQyXx%7CQyX7%5EC%5B*BC%5EQyX7-oC%20laB-7Xy%3C%20%20x%7CQyX%2C9D%7CQyxX%7CQyX7%5EC%7CQyXx%7CQD.S.%20%7CQyXxD%7CQyX%7B*CG6yX7%5EC%7CQyX7%5EC%7CQXy7-B%7CQyX7%5EC%7CQyXQ%7CE-7%7D%20%3Ead9XyQ%7CxXyQ%7D%7B*DC%5E7XyQ%7CxXyQ%7CB-7XyQ%7CE-7%20%20%3C3x%3E%20%7DXyQ%20%7C%20%3D%3D0%3D0%3D%3D%3DDriver's%20High%3DL'arc%20En%20Ciel%3D%3DRock%3DE%3D%3D1r34LbKcu7%7DQyXx4AXyQ%7CQyXB%7CQyXA%7CQyX%23-C%7CQyX-%23G%7CQyXB%7CEXyQ%7C4Ti*%7ByX-%23CXyQ%7Cx%20retfA%20dna%20BQy%3CX%7CQyXx%7CQyXA%7CQyXSolo%3E6EA*%7ByX-%23FQ%7CAXyX%23C%7CQyX-%23G%7CQyX%7CBQyXAB*%7C%7DQyXB%7CQyQ%7CN1yXB%7CQA%7CQyXQ%7CBXyyX-%23F2N%7CY%5D%20%3EadCo%20la%20.C.D%3C%20%20x%7CQQ%7CG%23-yXx%7CQQyX6AXyQ%7CY%7CQyX6E%7CQyXx%7CQy6XAZL%20lcKQyX6EC*xXyQ%7CB%7CQyX%7CQyX-%7C*D%3CCX-%23C%7CQyX-%23G%7CQyAX%7CQyX-%23G%3E!%20hsalyQ%7CF%23QyXB%7CF%23-XyQ%7CBXyQ%7CxXyQ%7C%20%3D%3D0%3D0%3D%3D%3DGravity%20(Lunacy)%3DSea%20Luna%3D%3DRock%3DE-%3D%3D1r34LbKcu7-E%207%5E4C6Xy-EA*%7BY%7D%20%3Ex4%3C%20%20E-%7CQyX-E%7CQyX-B%7CQXyQ%7CC4Ti*%7BLZE-XyQ%7CC%5E7%20E-%20%7DY%7B*CGXyQ%7CxXyQ%7CDXyQ%7CE-XyQ%7D%20%3DPop-Rock%3D96%3D1%3D%3D%3DHoney%3DL'arc%20En%20Ciel%3D%3DPop%20Rock%3DF%3D%3D1r34LbKcu7yX-A%7C4BbsuQyX-G%7C%7D%20%3Ex3%3C%20%20%7CxQyXF%7CQyXx%7CQyXs%7CxXyQ4TA*%7BQyX-DyQZ%7C*A%7CQyX-G%7CQyX-D%7CyQXF%7CQyXC%7CQyX-GB7XyQ%7CX-D%7CQQyXC%7C%7CG-Xy%2F5b7-G%7CQyX-G%7CQXy-D%7CQyXF%7CQyXC%7CQDbXyQQyXD%7C%7CQyX-%7B*CBbC%7CQyX-DD*%7B%7DQyX%7CFQyXbB%7CQyXF%7CQyXXyQ%7CGQyXC%7CA7XyQ%7D%20%3DPop-Rock%3D180%3D1%3D%3D%3DHurry%20Up%20Mode%3DTick%20Buck%3D%3DRock%3DA-%3D%3D1r34LbKcu7%3Ex3%3C%204nXyQXx%7CQyXx%7CQyX-AA%7B*%20%20QyXQyX%7CQyXx%7CyQ%7Cx%204Ti*%7C*ZL%20QA-XyQ%7C%7DQyXG%7CQyX7%5EFZGL%20%20%7CQyX-AZLG%20%20%7CXyQXyB*%7B%7D%20yXQyX%7CxXyQ1N%7CQyXG%7CQyXx%7CQXy-D%7CQyXx%7CQyX-A%7CEXyQ%7CQyXCCyXG%7CQyQ%5BN2yX-D%7CQyXx%7CQyX-%7CAQyXx%7CQyXC%7CQyXGQ%7CxXyXQyXQLQyXZQ%7C*DALQyX%7CQyXA%2FE%7CQyAX%2FF%7CQyXA%2FG%7CQyX-ZXyQLyXE%7CQZXyQLZ%7CXyQLZXyQLZXyQ%20%7C%20%3DPop-Rock%3D175%3D1%3D%3D%3DI%20For%20You%3DSea%20Luna%3D%3DRock%3DC%3D%3D1r34LbKcu7%20%207%5EF4CXyQ-Al%7C%2C6Gs%20%207%5EF%7CyQX7-Al%7C%2C6Gs%20%20F%7C7XyQ%7C4Ti*%5B4%3C%20%20xlA-7X%5EF%7CQyX6G%7CQyX-AAl*%7B%2C6Gs%20%207%5EF%7CQy7XyQ%7C%7C%2C6Gs%7CQyX7*BD-7X7-DZL-E%207%5EF%7CQXy7%5EF%7CQyX7-E%7CQyXyQ%7CE-%7C%7D%20%3Ex-AZLEQ%7CG6XX-AZL%23G%2FE%207%5EF%7CyQX7-AZLE%20CC*%7CQyyQ%7CF%20yX7%5EFyXFlDZF%5E7XyXQyX%7C6Gs%20%207%5EFQ%7CyX7%5EF%7CZQyXG%7CQyQ%20LZ*L6G%207Q%7CGXyQ%7CFXyQ%7CGXyQ%7C%7CXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Rock%3D95%3D1%3D%3D%3DIn%20Silence%3DSea%20Luna%3D%3DRock%3DA-%3D%3D1r34LbKcu7QyXx%7C4CXyQF%7CQyXx%7CQyX-E%7CQXyx%7CQyX7%5EF%7CQyXx%7C%5E7XyQ4Ti*%7C%7C%7DQyXXyQ%7Cx7%5EF%7CQyXx%7CQyX-EQ%7CyXx%7CQyX7%5EF%7CQyXXyQ%7CxCA*%7B%7DI%3CC*%7CQ%7CFXy%7CQyX-E%7CQyXF%7CQyGX%7CQyX-A%7CQyX-E%7CQGXyQZyXGB*ecnelence%3E%3C%7CQyXx%7CQyXC%3Esa%20wI%3C%7CQyXx%7CQyX7%5EFIn%20silis%20nF%3EecnyQ%7CxXnI%3C%7CQyXx%7CQyXC%3Engidne%20reveN%3C%7CQy%20sileX7%5EF%3Etraeh%7CxXyQO%3C%7CQyXx%7CQyXC%3Esyee%20ym%20dexif%20I%3C%7Ch%20my%20QyX7%5EE%7CQyXyQ%7CxXx%7CQyX7%5EFD*%7C%7DQyxX%7CQyXC%3EtsoL%3C%7CQyXyQ%7CGX7%5EF%3E-XyQ%7CF%5E7XyQ%7CxXyQ%7CGXyQ%7CE-XyQ%7CXyQLZXyQLZXyQLZXyQ%20%7C%3D%3D0%3D0%3D%3D%3DKagerou%3DTick%20Buck%3D%3DRock%3DC%3D%3D1r34LbKcu7QyXx%7C4F%5E7XQyXx%7CQyX7%5EF%7CQyxX%7CQyX-A%7CQyXx%7CQy%7CEXyQ4TA*%7ByX-D%7CQ%7CnXyQyX-A%7CQyXx%7CQyXD-B*YZL%20QyXQyX%7CQ%7CxXyQyXn%7C%7DQyX-DQ%7CA-X%5EF%7CQyXx%7CQyXC%7CQXyx%7CQyXG%7CQyXx%7CQy7XyQ%7CyXx%7CQ%7CEXyQ%7CxXyQ%7CXyQLZXyQLZXyQLZXyQ%20%7C%20%3D%3D127%3D4%3D%3D%3DLinda%20Linda%3DThe%20Blue%20Hearts%3D%3DRock%3DD%3D%3D1r34LbKcu7LA%20G%7CTempo%7CQyXDZLA%20G%7CQyX%7CDQyX-B%7CQyXD%3E06%20B-XyQ%3C44T%5ByXD%7C%7D%23%2CE%2CDQyXG%7CQyXx%7CQyXD%3El002%20opmeT%3C%7BY%7C%2C%7CAXyQF%2CGsZZLQyXyQ%7CB-%7CQyXx%7CQyXA%7CQyX%7CxQyXG%7CQyXhC%7CQyXXyQLZX%23F%7CQZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20%7C%20%3D%3D0%3D0%3D%3D%3DMy%20Heart%20Draws%20A%20Dream%3DL'arc%20En%20Ciel%3D%3DPop%20Rock%3DD%3D%3D1r34LbKcu7x%7CQyX4GXyQXA%7CQyX7%5EG%7CQyX7%23-F%7CQyX7-B%7CQyXA%7CyQ%7CC94Ti*%5BXA%7CQy*ADXyXG%7CQyX-B%2CB*%2C%7C%7DyQXx%7CQyXG%7CQyXx%7CQyQ%7CDX%7B%7CQyXXZLQyXyQ%7CGXZLQyXZLQyXZLQXy%7CQyXx%7CQyXA%7CQyXyQLZX-B%7CQyXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3DRomanesque%3DTick%20Buck%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu7%23F%7CQy4B-XyXG%7CQyX-BA*%7B%7D%20-%20BA%7CQyX-B%7CQyXA%7CQyQ%7CAX4Ti*%7ByX%23F%7C-XyQ%7C%7CQyXx%7CQyX-BB*%7CQ%7DyX-B%7CQyXA%7CQyXGC%23XyQB%7CQyX%20DC*%7CyQ%7CxXXQyXQyXZLB%2CbB%2C%7CAQyX-B%7CQyX%23C%7CQyyQXyQX-B%7CQyXZLQZF%23-XyXZLQyXZLQyXZLyQX%7CQyXAZLD%20E%7CQyQLZXyL%23C%2FAyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Rock%3D140%3D1%3D%3D%3DStay%20Away%3DL'arc%20En%20Ciel%3D%3DRock%3DF%23-%3D%3D1r34LbKcu7yXx%7CQ4F5Xy%7CQyXx%7CQyXASA*%7B%20%20QyXQyX%7CQyX5G%7CQC%23-Xy4Ti*%5B%7CQyX-XyQ%7CxX-%23F%7CQyX-%23CB*%7CQ%7DyX5G%7CQyX5F%7CQyXyQ%7CC%23-%23F%7CQA%7CQyXQ%7CC%23-F1NC*%7B%7C%2CG%20%205F%7CyQX5D%7CQyX-%23F%7CQyXXyQ%7CGyX-%23FFD*%7CZD.S.%20QyXA%7CQyXG%7CQyXFN2%7C%7DQyXA%3EeniF%20la%7CAXyQ%3C%7CQyXyXx%7CQXyQ%7CX%7CQyXF%7CQyXF%7CQyX%7CxQyX7%23FZL%20QyXQyF%237XyG%7CQyXQ%7CFXyQ%7CGXyQ%7CY%7BG%23XyQ%7CA%23XyQ%7CCXyQ%7CxXyQ%7D%20%3DPop-Rock%3D160%3D1%3D%3D%3DStorm%3DSea%20Luna%3D%3DRock%3DE%3D%3D1r34LbKcu7Q%2C%20%20x4C%23-X%7CQyXB%7CQyX-%23C%7CQXyB%7CQyXA%7CQyXB%7CQyAXyQ%7C4Ti*%5B4%3C%20%20B*AC%23-F%7CQyXx%7CQyXA%7CQyxX%7CQyXx%7CQyXx%7CQyX%23XyQ%7C%7BYZL%2CxZLBZ%7C*B%2CQ%5B%5D%20xZLEZLxZL-%23%5BC%5D%20xZL%23GZLxZLE%2CALZxLY%7D%20%3ExxZLAZ-LZxLZLxZL-%23C%5B%5D%20xZLG%23ZLxZLE%5B%5D%20xZLBZELZxL%23C%5B%5D%20LZBLZ%3CD.C.%20al%20Coda%3Ex%20%5D%20%3DPop-Rock%3D185%3D1%3D%3D%3DTaiyo%20Ni%20Korosareta%3DTick%20Buck%3D%3DRock%3DC%3D%3D1r34LbKcu7-AZLx4A-LZxZL-AA*%7C%7D%20xZLFLZxZL-AZLxZLFZLxLZFLZ4Ti*%7BxZLFZFLZxLB*ZLxZL7%5EFZLxZCLZLxZLFZLxZL-AZELZxLZLxZL%7CQyX-xLZFLL7FZLFZLxZLGZLZxLFZLxZLEC*ZLxZZY*DAZLGZLyX9F%7CFXyQ%7CQyXC%7CQyXx%7CQyXFQ%7CyXE%7CQyX-A%7CQyXx%7CGXyQ%7CQyXEQ%7CFXyQZ%7CCXyQ%7CGXyQ%7CFXyQ%7CFXyQ%7C%20%3D%3D0%3D0%3D%3D%3DX%20X%20X%3DL'arc%20En%20Ciel%3D%3DRock%3DC-%3D2%3D1r34LbKcu7X-F%7CQ4C-%20GAC*%7BYYZL%20QyXQy%7CX%7D%20B%2FG%20bAZLbB%2F-b%5E7Xy4TA*%7BhB%7CQyXyQ%7CE%7DQyXG%7CQyXbB%7CQy-XF%7CQyX7%5EbA%7CQyXbY%7CC-XbB%7CQy%20G%20%7C%20%3D%3D110%3D0%3D%3D%3DIn%20Heaven%3DEnd%20Dead%3D%3DRock%20Ballad%3DC%3D%3D1r34LbKcu7yX11-4A-9Xx%7CQyX9-AA*%7BY%7DQXyx%7CQyXx%7CQyXx%7CQyXyQ%7CD4Ti*%7B%209-A%7C1XyQ%7DQyXF%7CQyXx%7CQyX7A-%7CQyXG%7CQyXFB*%7CY%7CGXyQ1-E%7CQ%20sA7sus%2C%7ClA7XyQ%7CY*CF%237XyQ%7CG6XyQ%7CF%237XyQ%7CxXyQ%7C%20%3D%3D0%3D0%3D%3D%3DMemories%3DVamps%3D%3DBossa%20Nova%3DEb%3D2%3D1r34LbKcu7yX7-Cb%5E7Xy%7CQyX7%5EbE%7CQyX7-Ab%7CQyX7-C%7CQyXx%7CQxXyQ%7CE44T%5BC%7CQyXyQ%7CYAX7%5EbA%7CQyXx%7CQyX-7C%7CQyXbB%7CQyX7%5EbyQ%7CBbXhD%7CQ-7XyQ%7CxXyQ%7C%20%3D%3D0%3D0%3D%3D%3DForever%20And%20Ever%3DSea%20Luna%3D%3DPop%20Ballad%3DD%3D%3D1r34LbKcu7yXZLQT12XyyX%7CQyX-B%2CA*%2CZLyQXZLQyXZLQyXZLQQLZXy%2Ci*%2C%5ByXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQ%20Z%20%3D%3D0%3D0%3D%3D%3DFeel%20(Lunacy)%3DSea%20Luna%3D%3DRock%3DE-%3D%3D1r34LbKcu7QyX7%5E4E-7X7-EA*%7B%7DQyX7-A%7CyQX7-B%7CQyX7%5EC%7CQyXyQ%7CC4Ti*%7BZL7-ByQ%7CA-QyX7%5ECZL7-B%207%5E%7CCQyX7%5ECB*%7C%7DQyX7%7CC%5E7%20X7-B%7CF%7CQyXQ%7CB-7yXA%7CQyX-%23CC*%7CQXy7%5ED%7CQyX7%5EC%7CQyXQ%7CG%23-yX7-A%23-%20G%23-7LZXyQLZXyQLZXyQLZXyQ%20%7C%20%3DPop-Rock%3D109%3D1%3D%3D%3DJROCK
4:00 AM,0,irealb://4%3A00%20AM%3DSea%20Luna%3D%3DPop%20Rock%3DG-%3D%3D1r34LbKcu7yX7-G4G-7X%7CQyXbB%7CQyX7-D%7CyQX7-G%7CQyX7-D%7CQyFXyQ%7C4TA*%7BG%7CQyXyQ%7DY%7CbB%7CQyX7-D%7CQyX7G-%7CQyX7-D%7CQyX7-GXyQ%7CFX6F%7CQQyXZL%7CF6XyQyXZLQyXZLQyXZQLyXZLQyXZLQyX%7CQLZXyQQyX7-LZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Rock%3D91%3D1%3D%3D%3D
Breathe,0,irealb://Breathe%3DSea%20Luna%3D%3DRock%3DG%3D%3D1r34LbKcu7E%7CQyX4E-XyyXx%7CQyX7%5ECi*%7B%7CyQXx%7CQyXx%7CQyXx%7CQQ%7CB-74Ti*%5B%7CQyX7%7D%7B*AS%7D%20%3Ex3%3C%20%207-E%7CQy7X-B%7CQyXx%7CQyX7%5EC%5B*BC%5EQyX7-oC%20laB-7Xy%3C%20%20x%7CQyX%2C9D%7CQyxX%7CQyX7%5EC%7CQyXx%7CQD.S.%20%7CQyXxD%7CQyX%7B*CG6yX7%5EC%7CQyX7%5EC%7CQXy7-B%7CQyX7%5EC%7CQyXQ%7CE-7%7D%20%3Ead9XyQ%7CxXyQ%7D%7B*DC%5E7XyQ%7CxXyQ%7CB-7XyQ%7CE-7%20%20%3C3x%3E%20%7DXyQ%20%7C%20%3D%3D0%3D0%3D%3D%3D
Driver's High,0,irealb://Driver's%20High%3DL'arc%20En%20Ciel%3D%3DRock%3DE%3D%3D1r34LbKcu7%7DQyXx4AXyQ%7CQyXB%7CQyXA%7CQyX%23-C%7CQyX-%23G%7CQyXB%7CEXyQ%7C4Ti*%7ByX-%23CXyQ%7Cx%20retfA%20dna%20BQy%3CX%7CQyXx%7CQyXA%7CQyXSolo%3E6EA*%7ByX-%23FQ%7CAXyX%23C%7CQyX-%23G%7CQyX%7CBQyXAB*%7C%7DQyXB%7CQyQ%7CN1yXB%7CQA%7CQyXQ%7CBXyyX-%23F2N%7CY%5D%20%3EadCo%20la%20.C.D%3C%20%20x%7CQQ%7CG%23-yXx%7CQQyX6AXyQ%7CY%7CQyX6E%7CQyXx%7CQy6XAZL%20lcKQyX6EC*xXyQ%7CB%7CQyX%7CQyX-%7C*D%3CCX-%23C%7CQyX-%23G%7CQyAX%7CQyX-%23G%3E!%20hsalyQ%7CF%23QyXB%7CF%23-XyQ%7CBXyQ%7CxXyQ%7C%20%3D%3D0%3D0%3D%3D%3D
Gravity (Lunacy),0,irealb://Gravity%20(Lunacy)%3DSea%20Luna%3D%3DRock%3DE-%3D%3D1r34LbKcu7-E%207%5E4C6Xy-EA*%7BY%7D%20%3Ex4%3C%20%20E-%7CQyX-E%7CQyX-B%7CQXyQ%7CC4Ti*%7BLZE-XyQ%7CC%5E7%20E-%20%7DY%7B*CGXyQ%7CxXyQ%7CDXyQ%7CE-XyQ%7D%20%3DPop-Rock%3D96%3D1%3D%3D%3D
Honey,0,irealb://Honey%3DL'arc%20En%20Ciel%3D%3DPop%20Rock%3DF%3D%3D1r34LbKcu7yX-A%7C4BbsuQyX-G%7C%7D%20%3Ex3%3C%20%20%7CxQyXF%7CQyXx%7CQyXs%7CxXyQ4TA*%7BQyX-DyQZ%7C*A%7CQyX-G%7CQyX-D%7CyQXF%7CQyXC%7CQyX-GB7XyQ%7CX-D%7CQQyXC%7C%7CG-Xy%2F5b7-G%7CQyX-G%7CQXy-D%7CQyXF%7CQyXC%7CQDbXyQQyXD%7C%7CQyX-%7B*CBbC%7CQyX-DD*%7B%7DQyX%7CFQyXbB%7CQyXF%7CQyXXyQ%7CGQyXC%7CA7XyQ%7D%20%3DPop-Rock%3D180%3D1%3D%3D%3D
Hurry Up Mode,0,irealb://Hurry%20Up%20Mode%3DTick%20Buck%3D%3DRock%3DA-%3D%3D1r34LbKcu7%3Ex3%3C%204nXyQXx%7CQyXx%7CQyX-AA%7B*%20%20QyXQyX%7CQyXx%7CyQ%7Cx%204Ti*%7C*ZL%20QA-XyQ%7C%7DQyXG%7CQyX7%5EFZGL%20%20%7CQyX-AZLG%20%20%7CXyQXyB*%7B%7D%20yXQyX%7CxXyQ1N%7CQyXG%7CQyXx%7CQXy-D%7CQyXx%7CQyX-A%7CEXyQ%7CQyXCCyXG%7CQyQ%5BN2yX-D%7CQyXx%7CQyX-%7CAQyXx%7CQyXC%7CQyXGQ%7CxXyXQyXQLQyXZQ%7C*DALQyX%7CQyXA%2FE%7CQyAX%2FF%7CQyXA%2FG%7CQyX-ZXyQLyXE%7CQZXyQLZ%7CXyQLZXyQLZXyQ%20%7C%20%3DPop-Rock%3D175%3D1%3D%3D%3D
I For You,0,irealb://I%20For%20You%3DSea%20Luna%3D%3DRock%3DC%3D%3D1r34LbKcu7%20%207%5EF4CXyQ-Al%7C%2C6Gs%20%207%5EF%7CyQX7-Al%7C%2C6Gs%20%20F%7C7XyQ%7C4Ti*%5B4%3C%20%20xlA-7X%5EF%7CQyX6G%7CQyX-AAl*%7B%2C6Gs%20%207%5EF%7CQy7XyQ%7C%7C%2C6Gs%7CQyX7*BD-7X7-DZL-E%207%5EF%7CQXy7%5EF%7CQyX7-E%7CQyXyQ%7CE-%7C%7D%20%3Ex-AZLEQ%7CG6XX-AZL%23G%2FE%207%5EF%7CyQX7-AZLE%20CC*%7CQyyQ%7CF%20yX7%5EFyXFlDZF%5E7XyXQyX%7C6Gs%20%207%5EFQ%7CyX7%5EF%7CZQyXG%7CQyQ%20LZ*L6G%207Q%7CGXyQ%7CFXyQ%7CGXyQ%7C%7CXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Rock%3D95%3D1%3D%3D%3D
In Silence,0,irealb://In%20Silence%3DSea%20Luna%3D%3DRock%3DA-%3D%3D1r34LbKcu7QyXx%7C4CXyQF%7CQyXx%7CQyX-E%7CQXyx%7CQyX7%5EF%7CQyXx%7C%5E7XyQ4Ti*%7C%7C%7DQyXXyQ%7Cx7%5EF%7CQyXx%7CQyX-EQ%7CyXx%7CQyX7%5EF%7CQyXXyQ%7CxCA*%7B%7DI%3CC*%7CQ%7CFXy%7CQyX-E%7CQyXF%7CQyGX%7CQyX-A%7CQyX-E%7CQGXyQZyXGB*ecnelence%3E%3C%7CQyXx%7CQyXC%3Esa%20wI%3C%7CQyXx%7CQyX7%5EFIn%20silis%20nF%3EecnyQ%7CxXnI%3C%7CQyXx%7CQyXC%3Engidne%20reveN%3C%7CQy%20sileX7%5EF%3Etraeh%7CxXyQO%3C%7CQyXx%7CQyXC%3Esyee%20ym%20dexif%20I%3C%7Ch%20my%20QyX7%5EE%7CQyXyQ%7CxXx%7CQyX7%5EFD*%7C%7DQyxX%7CQyXC%3EtsoL%3C%7CQyXyQ%7CGX7%5EF%3E-XyQ%7CF%5E7XyQ%7CxXyQ%7CGXyQ%7CE-XyQ%7CXyQLZXyQLZXyQLZXyQ%20%7C%3D%3D0%3D0%3D%3D%3D
Kagerou,0,irealb://Kagerou%3DTick%20Buck%3D%3DRock%3DC%3D%3D1r34LbKcu7QyXx%7C4F%5E7XQyXx%7CQyX7%5EF%7CQyxX%7CQyX-A%7CQyXx%7CQy%7CEXyQ4TA*%7ByX-D%7CQ%7CnXyQyX-A%7CQyXx%7CQyXD-B*YZL%20QyXQyX%7CQ%7CxXyQyXn%7C%7DQyX-DQ%7CA-X%5EF%7CQyXx%7CQyXC%7CQXyx%7CQyXG%7CQyXx%7CQy7XyQ%7CyXx%7CQ%7CEXyQ%7CxXyQ%7CXyQLZXyQLZXyQLZXyQ%20%7C%20%3D%3D127%3D4%3D%3D%3D
Linda Linda,0,irealb://Linda%20Linda%3DThe%20Blue%20Hearts%3D%3DRock%3DD%3D%3D1r34LbKcu7LA%20G%7CTempo%7CQyXDZLA%20G%7CQyX%7CDQyX-B%7CQyXD%3E06%20B-XyQ%3C44T%5ByXD%7C%7D%23%2CE%2CDQyXG%7CQyXx%7CQyXD%3El002%20opmeT%3C%7BY%7C%2C%7CAXyQF%2CGsZZLQyXyQ%7CB-%7CQyXx%7CQyXA%7CQyX%7CxQyXG%7CQyXhC%7CQyXXyQLZX%23F%7CQZLQyXXyQLZZLQyXZLQyXZLQyZXLQyXZLQyXZLQyXXyQLZZLQyXXyQLZXyQLZXyQLZXyQLZXyQLZXyQLZXyQ%20%7C%20%3D%3D0%3D0%3D%3D%3D
My Heart Draws A Dream,0,irealb://My%20Heart%20Draws%20A%20Dream%3DL'arc%20En%20Ciel%3D%3DPop%20Rock%3DD%3D%3D1r34LbKcu7x%7CQyX4GXyQXA%7CQyX7%5EG%7CQyX7%23-F%7CQyX7-B%7CQyXA%7CyQ%7CC94Ti*%5BXA%7CQy*ADXyXG%7CQyX-B%2CB*%2C%7C%7DyQXx%7CQyXG%7CQyXx%7CQyQ%7CDX%7B%7CQyXXZLQyXyQ%7CGXZLQyXZLQyXZLQXy%7CQyXx%7CQyXA%7CQyXyQLZX-B%7CQyXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyXZLQyyQLZXXZLQyXZLQyXZLQXyZLQyXZLQyXZLQyyQLZXXZLQyyQLZXyQLZXyQ%20Z%20%3D%3D0%3D0%3D%3D%3D
Romanesque,0,irealb://Romanesque%3DTick%20Buck%3D%3DPop%20Rock%3DB-%3D%3D1r34LbKcu7%23F%7CQy4B-XyXG%7CQyX-BA*%7B%7D%20-%20BA%7CQyX-B%7CQyXA%7CQyQ%7CAX4Ti*%7ByX%23F%7C-XyQ%7C%7CQyXx%7CQyX-BB*%7CQ%7DyX-B%7CQyXA%7CQyXGC%23XyQB%7CQyX%20DC*%7CyQ%7CxXXQyXQyXZLB%2CbB%2C%7CAQyX-B%7CQyX%23C%7CQyyQXyQX-B%7CQyXZLQZF%23-XyXZLQyXZLQyXZLyQX%7CQyXAZLD%20E%7CQyQLZXyL%23C%2FAyXZLQQLZXyyXZLQyXZLQyXZLyQXZLQyXZLQyXZLQQLZXyyXZLQQLZXyQLZXyQLZXyQLZXyQ%20Z%20%3DPop-Rock%3D140%3D1%3D%3D%3D
Stay Away,0,irealb://Stay%20Away%3DL'arc%20En%20Ciel%3D%3DRock%3DF%23-%3D%3D1r34LbKcu7yXx%7CQ4F5Xy%7CQyXx%7CQyXASA*%7B%20%20QyXQyX%7CQyX5G%7CQC%23-Xy4Ti*%5B%7CQyX-XyQ%7CxX-%23F%7CQyX-%23CB*%7CQ%7DyX5G%7CQyX5F%7CQyXyQ%7CC%23-%23F%7CQA%7CQyXQ%7CC%23-F1NC*%7B%7C%2CG%20%205F%7CyQX5D%7CQyX-%23F%7CQyXXyQ%7CGyX-%23FFD*%7CZD.S.%20QyXA%7CQyXG%7CQyXFN2%7C%7DQyXA%3EeniF%20la%7CAXyQ%3C%7CQyXyXx%7CQXyQ%7CX%7CQyXF%7CQyXF%7CQyX%7CxQyX7%23FZL%20QyXQyF%237XyG%7CQyXQ%7CFXyQ%7CGXyQ%7CY%7BG%23XyQ%7CA%23XyQ%7CCXyQ%7CxXyQ%7D%20%3DPop-Rock%3D160%3D1%3D%3D%3D
Storm,0,irealb://Storm%3DSea%20Luna%3D%3DRock%3DE%3D%3D1r34LbKcu7Q%2C%20%20x4C%23-X%7CQyXB%7CQyX-%23C%7CQXyB%7CQyXA%7CQyXB%7CQyAXyQ%7C4Ti*%5B4%3C%20%20B*AC%23-F%7CQyXx%7CQyXA%7CQyxX%7CQyXx%7CQyXx%7CQyX%23XyQ%7C%7BYZL%2CxZLBZ%7C*B%2CQ%5B%5D%20xZLEZLxZL-%23%5BC%5D%20xZL%23GZLxZLE%2CALZxLY%7D%20%3ExxZLAZ-LZxLZLxZL-%23C%5B%5D%20xZLG%23ZLxZLE%5B%5D%20xZLBZELZxL%23C%5B%5D%20LZBLZ%3CD.C.%20al%20Coda%3Ex%20%5D%20%3DPop-Rock%3D185%3D1%3D%3D%3D
