name,songs,ireal_charts
Santa Morena,0,irealb://Santa%20Morena%3DJacob%20do%20Bandolim%3D%3DValsa%3DD-%3D5%3D1r34LbKcu77bBZL4A7LZbBZL7A%7C%7D%20xZLxZxLZL7bBZLxZLxZLx7LZA73Ti*%7B-EZL-Zx%20%5DXZLFZLxZL7CZLxZ-LDZLxZL7AA*%7B%20QyD7LZGL7AZL%2C7AZLD-LZxZL%20QyXQyX%7D%20%2C6-ZGL7AZLxZL7E1NZLN2G-6ZL5b7L5b7-LZx%20%5DZLxZL-DZLxZL7ALZxZLFZLxZL7CB*%7BG-LZE-DZLQZL-DZxLZN17bB2NZL%20QyXQyX%20%7DxZL7AZL7bBZL7CLZA7LZL-DZx%20%5D%7BQD-LZC7LZBb7LZA7%20%7DsD-%2CA7%2C%7CUlD-%20Z%20%3DJazz-Medium%20Up%20Swing%202%3D210%3D1%3D%3D%3D
Sonoroso,0,irealb://Sonoroso%3DK-Ximbinho%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7L7A%7C)LZEbL-B(7EZLA%7C)hB(%20D-l%7C%2C7A%2C-DsZL7AZ)%20(E7-DA*%7BQyX%7D7EbLZAN%7C%2C7A%2C7EsZL-DZ-LGl%7C%2C7D%2C6-CsZL71D-%2CAZL-DZ%7C%2Co%23GQXyQ%207D%2C6-CsZL7AZLFLZ7CB*%7BZL-Dl2NZL%2C%7CG-%2CyXQyX%2C-G%7C%2C7LZC7%2Co%23G%2C-G%7C%2C7D%2C6-sCZL7AZLFZL7C%7CZL%7CF%2CD7GZLFlFpsZL1lF%20%7DA%2CDC*%7B%7C%2C7A%2CFs2ZNL%20QyXQyXQyXQyX7%2C%7ClDN%7C%2C7CGZLGl-LZF%23-AsZLDl%7C%2C7A%2CDsZ%7CL7AZL7EZL-BZL7%2CD7%2C%7CEl%7C%2Co-6(G)%20(G%23o)%7CsD%2CB-%2C%7CE7%2CA7%2C%7CsD%2CA7%7D%20%3DLatin-Brazil%3A%20Samba%3D225%3D2%3D%3D%3D
Velhos Chorões,0,irealb://Velhos%20Chor%C3%B5es%3DRabello%20Luciana%3D%3DChoro%20Lento%3DF%3D5%3D1r34LbKcu7DsZL7ZxLZFlZL-G%7C%2C7D%2C-G%7C%2CD7%2ChAsZLFZL7CZLoEhLZALFA*%7BL7FZL%7ClD-L7CZLoFZLxZLFZLC7ZL6-bBZLxZL7GZLZC-7%2C7A%2C--GsZLZxLZB%2C7CQ%2C6-bBsZL7GLZ7DZLFZLoFZLD%2Fb%7CN1lFL%5EbBZ7bE%2C-XyQXyAZL-GZL-DB*%7B%5D%20A7ZLFl2N%7CQyXQyXQ7LZsD%7D7C%2C7D%2ChAsBh%2C%7CAL-GZL-Dl%7C%7C%2C7A%2Cb7B%7C%2C7E%2C-B%7C%2C7%23F%2CZA7LZ%2C-D%7C%2CyXQyX%2CBb-6A%2CF1N%7C%2C7Cs%2C-G%3EC77G%20%20%3C%7C%2CobA%2CF%7C%2C7%7DXyQ7G%7C%2C7QXyQ%20LZN2F%2CC7%2C%5D%7BQlFLZBb-6LZFLZBb-6%20%7DUF%20Z%20%3DLatin-Brazil%3A%20Samba%3D160%3D1%3D%3D%3D
Vou Vivendo,0,irealb://Vou%20Vivendo%3DPixinguinha%3D%3DChoro%3DF%3D5%3D1r34LbKcu7ZL7GZ%2CF%23o%2CoB(%20%2CbBZL%2C7A%7C)b7B(%20-Dl%7C%2C7A%2C-G%7C)%7CF%2CLFsA*%7B%2C7C%2C--LZC7%2CF%7C%2CoB%2C-bBsZL%2CAbl%7C%2C7bE%2C7-bBsZLD-%2C%7CGFZL7C7AZL-%7B*BD-AZL7EZL-DZL5b7E-ZL-GZLoCZL7AZL7%2CLZD%7D%20Fl%7CL%20QyXZG-LZXQyX%7D%20-D1N%7C%2C7A6%2C-GsZL-DZL5b7-EyQXyQLoCZLsZLxZ%2CC7%2C%5DL%2C7CZL-Cl%7C%2C7G%2C-6FsZL7DZLbBlC*%7BZF7%2CL-D2NZ%2C7-C%7C%2C%7ClBbB%7C%2CoE%2CbEsZL-Cl%2C%7C7G%2C6-FsZL7DZL%2Cb%2CG7%2C7F%2CbBF7%2C%7CN1lBb%20%7DXyQXyQXyQXyQ%20LZN2sBb%2CC7%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
É Do Que Há,0,irealb://%C3%89%20Do%20Que%20H%C3%A1%3DAmericano%20Luiz%3D%3DChoro%3DA-%3D0%3D1r34LbKcu7-Al%7C%2C%20(A-%5EsZL-AZLxZL7EZLZxL-DZL)7-A(x%7C)7B7%2CE7-AA*%7BL)7-AB7LZx%5E-A(%20-Al%7C%2C7E%2C6D-sZL-AZLxZL7EZL7)%7Cx(ZLxZLEZL7BxLZE7-AZL)5b7-B(xZLD-ZL7AZL6-GZLxZLLZxLZZL-DZL-AZLA-%2CLZB*%7B%5D%20xZL-A2N%7CQXyQyXQyXQyX%7D%20%2C7EE7LZx1NZL7-A1NZ-6LZA7BZLxZL-AZL5b7B-ZL-DZLxZL-DZL7LZE7LGZLxZLxZL7XyQXyL7BZLxZLAC*%7B%5D%20E7ZL-A2N%7CQyXQyXQZxLZE%7D%20xZLAl%7C%2C7)LZE7%2C7%23F%2CAsZL7GZL7B-ZL7%23F%7C)7G(%20AZL%7CB7%2CEoA(AZLZE7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D5%3D%3D%3D
A Ginga Do Mané,0,irealb://A%20Ginga%20Do%20Man%C3%A9%3DJacob%20do%20Bandolim%3D%3DChoro%20Sambado%3DD-%3D5%3D1r34LbKcu7L7AZLLZxLZ7A%2C6-GsA*%7BY%20%20QXyQyXZL7AZLsus7A%2C%7ClD-hEi*%7CL7AZLsG-6%2C7A%2C6-GsZL7Al%7C%2CE7%2C-A%7C%2ChB%2C-D%7C%2C7A%2C%7ClD-ZL-DZAZLFZD7)D7%7BY%7D%20-Dl%7C%2C7A%2C7EZsL-Dl%7C%2ChE%2C-Gs%7C%2C*BC7L(-DsZ%7D%20FZLLZBoLZLoBZL-DZL7AZLF6ZL7CZLnZLnZLnZxLZC7-DZL7sZLDl%2CLZB7%2C-EZL-E%7C%2C-F%2C-%23sFZLDl%7C%2C7A%2C7EsZLEb7%2C%7CDC*%7BY%2CbA%2F7%7C%2ClE77F%7C%2CbB%2F7C%2CB%2F7G%2C%7CC%2F7D%2CDs%2CZL7AZL%2FA%2CBb%2C7B%2CD%7CEb%2FG%2CA7%2C%7ClD%2C%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Acariciando,0,irealb://Acariciando%3DFerreira%20Abel%3D%3DChoro%3DF%3D5%3D1r34LbKcu7-G(xZLZC%2B%2C%2BCZLFA*%7B%20%20QyXQXyZL7Cl%7C%2CoC%2CCsZLLZF%2CL%2CFi*%7CZL7EZ)%7CFLZAZL7EZLFl%7C%2C7C%2CG-%7C%2CobA%2C-AsZL7bB-LZxL7C(%20)F%7C)7C-(A-)(xZL%2CFZL%2C%2BCZLF%7Cl%2C7C)7C(-G%7C%2CobAG-)%20(AsZLxE(7AZ7(Bb7QyXQyXQyXQyX%7D%20C7ZLFl1N%7C)7C(7C)%7CN2FL%23CsZL-D%7C%2C%23%7B*BD--DsZL7AZL7bBZL-)D(x%7C)6-G(%20)-D(%2CD-%2FC%5D%20)7bL%2C7AZ%2FB%2C%7ClL-DZLhEZL-GZL7ZDL6-CZL7AZL%2C7bBZBb7L-D%2CC%2FD%2CC%2F--(D-)%2F-D%2C-DsZL7AZL7BbZL)-D(x%7C)6-G(%20C%23%2C%7CDDZLxZDl1N%7ClBb7%2CbBsZL-DZLhEZL-ZGL7DZL6-CZL7AZL7%2CA7%2C%7C%2CB%2F--LZA7%20%7DXyQXyQXyQXyQ%7CN2sD-%2CDb7%2C%7ClC7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Amoroso,0,irealb://Amoroso%3DGaroto%3D%3DChoro%3DG-%3D10%3D1r34LbKcu7L7AZLLZxLZZLhEZL-GZL7DZLG-ZLxZL7DZLxZL7AD-LZx-GA*%7Bb7-AZ7LZxLL7GZL6-FZLxZL7ZDLxZL7AZLxZL-GZZ%7CC-LDZLxZ%5D%20xZLLZxLZQyXQyXQyXQyX%7D%20D7ZL-G1NZL7DZL7A%7CN2G--GZL5L7CZLLZxLZBZLxZLo%23CZLxZLG7ZLxZL7DZLxZLbBbLZG77FB*%7BLbBZL7LZxLCZLxZL7GZLxZL7ZDLxZLbBZLxZL7FZ%23oLZxFZLxZZG7LZC7LZF7LZN1BbLZx%20%7DXyQXyQXyQXyQ%7CN2BbLZD7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Araponga,0,irealb://Araponga%3DGonzaga%20Luiz%3D%3DBai%C3%A3o%3DA-%3D0%3D1r34LbKcu7sZL7ALZE7L7EZL-AZL7EZL7FLZ7GZL-AZL-AZLxZLZxLZ-AA*%7B%7D7E%2C-7%2C%7CC%2C%2ChBs1NZL-AZL-DLZ%2C-Al%7C%2C7E%2ChB%7C%2CFE7%2C%7CAG%2C7-D7GZLCQXyQXB*%7B%20%20QyXQyXZL%2CA-l%7C%2C7E%2ChBs2N%7CQylG7LZyXQyX%7C%2C7G%2CG7LZC7A%2CCsZL7GZLCZLG7ZLGl%7C%2C7D%2C7GsZL%2C%7CD-7ZLCZL%7CQyXQBh%2CE7QyX%7D%20%2CCZL7G1NZCLZL7Gl%7C%2C7D%2C7A%7C%2CXyQXy%7C%2CF%2CCN2G7LZsC%2CE7%7C%20%3DJazz-Medium%20Up%20Swing%202%3D160%3D3%3D%3D%3D
Assanhado,0,irealb://Assanhado%3DJacob%20do%20Bandolim%3D%3DChoro%3DA%3D9%3D1r34LbKcu7LxZLxZxLZxxZLxZLxZLxZLAZxLZLxZLxZLxZLxZLLZxLZLAA*%7CxZLAZxLZALZLxZLxZLxZL7EZxLZLAZLxZL7DZLxZxLZxLZL7DZLxZL7ZxLZxL7DZLxZL7AB*%7B%5Dx%20ZLAZLxZLxZLxZLZxLZGL7EZLZC7LZxLZF7LZxLZBb7LZxLZE7LZxLZALZx%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Bola Preta,0,irealb://Bola%20Preta%3DJacob%20do%20Bandolim%3D%3DChoro%20Sambado%3DD-%3D5%3D1r34LbKcu7L5b7-LZxLZZL7AZL-DZL)7A(ZxL)obB(xZLxZL7AD-LZB-DA*%7BZL7DZxLZE7xZLxZLxZL7AZLxLZ-DZLxZL7AZLxZLLZD-LZL-AZyXQyXC7LZF7AZL-D1NZLQ%2C7A%7Cl%2C7bB%2C7EsZL-DZL%20%7DXyQZL7-GBZLbBN2D-L-GZLxZL7DZLxZLZFL7CZL7-GB*%7B%20xZLZxLZ%7CQyXQ2N%7CQyFLZG%23yXQyX%7D-bA%2C-AsZFL1NZL7CZL7-GZLoQXyQXZL6-bZLxZL7%20%5D%7B*A%2CDsZLoFZLxZL7ZALxZL7-EZLxZLDC7%2C%7ClDAZLFlZL7%23F-LZB-L7AZLxZL7-EZLxLZDZLxZL7AZL7EZLZG7LZ%23FZLAxLZB7LZxLZE7LZxLZA7LZxLZDLZA7%20%7D%7BQD-6LZx%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Bole Bole,0,irealb://Bole%20Bole%3DJacob%20do%20Bandolim%3D%3DChoro%20Sambado%3DG%3D7%3D1r34LbKcu77BZLDZxLZAGl%7C%2C7D%2C-A%7C%2CobBG%2CsZLxZL7DZLxZL7LZxLZLGA*%7BD%7C%2C-bZA7LZZLxZL7BZLxZL7ALZxZLGZL5%237DZL7DsE-%2CEL-EZLXQyX%7D%7ClCLZ7DZLG1NZLQ%2C7DZ7LAZL7EZL-BZL6-C(G7)%20%2C7G%2C-EZL-EXyQ%7CNL-EZL7CZL-EZL7ZCL-EB*%7BZL7BZLG2ZB7LZQyXQyL5b7--LZN1L%20%7D%207BZL6-AZLxLZ7%23FZLxZL-AZL7EZN2F%23AZL%2C7ZLxZLFLZE-ZLCC*%7B%5D%20)7D(7B)%7C7bE(%20%2C-EZL7BZLxLZB7ZL-EZX%7D%205%23LZA7LGZLxZL7DZL-A1NLZCZL6-FZL-DZLxZ7LZG7xZL7ExZLGl%7CN2A77D(7G%7C)7%23C(%20%2CC%7Cl%2C7G%2C6-FsZL-DZL)%20%5D%7BQQyXQyLZA7LZD7%20%7DGLZxLZxLZx%20Z%20%3DJazz-Medium%20Swing%3D101%3D0%3D%3D%3D
Carinhoso,0,irealb://Carinhoso%3DPixinguinha%3D%3DChoro%3DF%3D5%3D1r34LbKcu7ZL5%23-F%20F%2BLZL5%23-A%20-AZL7F%20F6ZL%2BF%20FZL%2BF%206FZA-6%20A%2CA*%2C%7B%7CQyX7%235LZA-GZL7D%20bBZL7F%20C7ZL7G%20-DZL7A%206-XyQ%7CG-A%20-A%2CF2N%7CDb%20C7XQyXQyX%7D%207C%20%2CF1lN%7C%2C7C%2C7bDs%20FZLyQXyQ%2F6-bB%2FCl%7C%2C%5D%7B%2C*BAs%20-A%7CQyX-AZL7%20EF%2F-DZLG%2F-A%20-A%2C-%2CAb7%20%2C7E%20%7CQyXxZD7%20GE%7CQyXx%7CQyXF%7CZLC7%207-GZL7bD%20CZL77XyQ%7CL7A%20G7D%20bBQ%7CC7X7F%20F%2F-DZLE%2F7A%20D-%7CQyX7A%7CQyXF%7CQy%2FEbLZyX7-GyX%7D%207Bb-6LN%7C%2C7C%2C7bDs%20FZL%20Q%207CZL)o%23F(%20%20FZ1lF%20C%20-GZLQXyQXyQXyQ%7CN2F%20E7%20%5D%7BQF%20F7%2FEbLZBb%2FD%20Bb-6%2FDb%20%7DFXyQZ%20%3DJazz-Medium%20Swing%3D100%3D4%3D%3D%3D
Chorando Baixinho,0,irealb://Chorando%20Baixinho%3DFerreira%20Abel%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7%2C7E%2CAD-%2CA7-DsZL%2C7AZL%2CbBl%2C%7C7F%2CbB%7C%2C7F%2C-D%7C%2C%2CBh%2C%7CsA*%7BYbE%7C%2C7LZsD-sZL%2CAZL%2CbBl%7C%2C7%2CFbB%7C%2C7F%2C-D%7C%2C7A%2CD-%2CBb%2C7Al%7C%2C7E%2ChlD-%20%7DBZL-AZLhBZL-DZ7LAZL-AZL7ElB*%7BY7LZsB%7C%2C7A%2C%2C7A%2CDZA-LZ%7D%20%2C-Al%7C%2C7E%2C7FsLZ-AZLhBZL-DZL7AY%7B*CsL7El%7C%7C%7C%2C7A6%2C%7CB-L7E%7C%2C7B%2CD%7C%2C6-G-%2CEsZL%2C7Bl%7C%2C7%23F%2CZG-6%2C-G%2CD%7CD%7C%2C7A%7CD%2CG-7B%2CD%7C%2C6-G%2C-EsZ%2CL7Bl%7C%2C7%23F%2C-B%7C%2C6%2C%7CE7%2C%2C7A%2CD%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Chorando Pra Pixinguinha,0,irealb://Chorando%20Pra%20Pixinguinha%3DAzevedo%20Waldir%3D%3DChoro%3DA-%3D0%3D1r34LbKcu77BZLxLZxLZLxZL7EZLxZL-DZ7LAZL6-GZL7EZL-DZA-LZ-AA*%7BZL6-DD-6LZrB%3CZLxZL7BZLxZ-LDZL7AZL6-GZL7Eeque%3EZLxZLxZL-ALZA-L7EZLxZL-DZL7AZ6L-GZL7EZL-DZLxZLZxLZ)7E(nZLo%23CZE7LZL6-GZL7EZLhBZLZxL-AB*%7B%7D%207EZL-AZA7LZL7BZLEZLhB-6%2FFL-AZL7EZL6-DZLxLZ7BZLxZL-AZL7EZLZxLZDZL-DL-AZL6LZA7BZLxZL-AZL7EZL%2FF6-DZL-DZLo%23CZL7LZE7-GZL7ZE7%20%7D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Chorei,0,irealb://Chorei%3DPixinguinha%3D%3DChoro%3DF%3D5%3D1r34LbKcu7l%7C%2C7CZBoLZ7E%2C-A%7C%2C7E%2C-A%7C%2CBh%2CF%7C%2C7C%2CFsZL%2C7C%2C%7CA-%2CLFA*%7B-DB*%7BLZA7Ll%7C%2C7C%2CF%7C%2CbD%2CF%7Co%2C%23G%2C-G%7C%2C7D%2C-DsZF%2CQ%20%7DoBZLF7CZL7LZA7LZLobBZL7EZL-Al%2C%7ChB%2C-D%7C%2C7A%2C-DsZD7LZG7bBZLyXQyXD7%2C%7CG1N%7C%2C)7A(7A)6-G7(bBsZL-Dl%7C%2ChE%2C-lD-%20%7D%2CFsZLZLbEZyQ%20LZBlQC*%7B%7D%2C7C%2C-Dsa%3EdoC%20la%20.C.D%3C2NbLZFLXQyXQG%2CbB%7Cb%2CEo%2CEsZLDZLbEZLFZLBbZL7FZL7CZLbBl%7Cb%2CEo%2CEsZLD7%2C%7CC7%2CF7%2C%7CN1Bb%20%7DXyQXyQXyQXyQ%20LZN2Bb%2CC7%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Choro Negro,0,irealb://Choro%20Negro%3DPaulinho%20da%20Viola%2FFernando%20Costa%3D%3DChoro%3DG-%3D10%3D1r34LbKcu7A1NZLb-6%20A-bB%7CQyX%5EbBZL7F7%20-C%7CQyX6-GZL6-b7%20Eb7BA*%7BY%5D%20Q%20%20%7CA7Xy%207-AZL7E%20%5EG2NZQLyX%7D%207D%205b7-A%7CQD7LZGQyX%5EbL7-G%20-7%20E-F%207-C1N%7CQyX%5ECZ7LG%20%5EG%7CQyX6-CZL77LZBbBB*%7BY%5DQyXGA7LZA7-AZL7E%207-BZLoC%23%20%5EC2N%7C%7D%20obB%207-%20D7LZ%207-EZY%5BQBb-6%20Ab-6LZG-6XyQZ%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Choro Pro Zé,0,irealb://Choro%20Pro%20Z%C3%A9%3DGuinga%3D%3DChoro%3DC-%3D3%3D1r34LbKcu7-ClA*-7%2C%20nbG%2F6-bEZL%2031b7%20G%2C%5EbA%7CQyX7%5E-CZL%20%20%5DY%5BFi*%5BYG%2F6-b%2FBbLZ%7CQyXC%2F7DZLbB%2F9C-%209-CZL9b7G%209bAF-9%20E9-C%209bB%2F9-6%2FG%2C%20lZL%2C7G%20%2C5b7-DZ9L%237D%205b7-AZL9bAC-9%20CbEZLbB%2F7-C%20G7b9%7CQyX11-F%7CQyXC%2FD7ZLbB%2F9-C%209-CZLC-%5E7%209bAZL*%7B%5D%20Q9%20G7%232N%7CQyXQyXQyXQy%7DX%205%237G%209bA1NZL5C-9%20%20bAZLb%2C%5E%23Fsd9%2FDXQyXG%2F%5ECZL%5EbA%207A-%7CQyXB%2F9ddaG%7CQy%7CF%5E7%20dabBBQyXB%2FAb%5EXy%7CQyXD%2F9ddabB%7CQXy9-CZL7-F%207-A%7CQGadd9l%7C%2C%5EG6bAZLAb%5ELZC%209-Cl%7C%2C7-bAs%20b%20G%2F6-bE%7CQyXG%2F%5EC-7%2FBb%207-A%7C%2F9dda7%2CG7%2C9ddabA%20%2CD%2F9ddaBblQ%5BY%7DQyX%2C9bAl%7C%2FC%2C%20G-Gs%209B%2C%20Bb-6%2CLZlAb9XyQDb%5EXyQ%7CC-9XyQXyQ%20Z%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Cinema Mudo,0,irealb://Cinema%20Mudo%3DAzevedo%20Waldir%3D%3DChoro%3DC%3D0%3D1r34LbKcu7ZLxZL%2C%20G-%23ZL-GlA*%7B%20%20QyXQXy%7D%205%23-G%20%2C6-GZL5xLZC--Gi*%7B7DZL6LZG-LZL7AZLxZL-DZL57b-EZL-Gl%7C%2C7DspZxLZC-xZL7DZL-GZLZG7L-CZL7Gl%7C%2ChD%2CbBZsLxZL7FZLxZL-CZLZD7L6-FZL%2CGs2N7%2FE%2CCyXQyXQyX%7D%207DZLG-1NZL7Dl%7C%2CbE%2F6-QXyQ%7CAsZLxCZLxZ-7%2CD7)7%5E-E(xZL-EZLxLZ7BZLxZLGlB*%7B%5D%2CLZG7LA%7C%2C-EZL-EZC-6LZBZLxZLGl%7CZL7DZ7L-AZLo%23GZLGZL7D7LZxLZLxZLyX%7D7DLZxLZ%2C-E%2CGs1NZL7DZL-7AZL7EZLGZLxZLC%7CA-7%2C7GZLxQXyQXyQXyQ%7CN2lGLZD7%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Cochichando,0,irealb://Cochichando%3DPixinguinha%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7AZL-DLZA7LL7EZL-Al%7C%2ChB%2C-sD%7C)7bE(%20%2C-DZLxZZA7LZ-DA*%7B%2C7Es%7CZlD7()F(-Dl%7C)7C(hE)G7(-Gs%7C)7D(%20)6-C%20(D-)LxZL7L7Gl%7C1D-%2CAB*%7B%5D%2C7C%2C-Ds2NZ%20LQyXQyXQyXQyX%7D7F%2CD7%2CN%7C%2C7AZL6-bFLZA7AZL%2C7EZL-GZL%2C7ZDL%2C7CZL7GZL-DZL-LZlBZL7CZDlC*%7B%2C%7CG-%2CF2NZL%20QyXQyXQyQXyX%7D%2C7C%2CF1N%7C%2C7C%2CA7%2C%5D-D%2CFs6-GsZZxLZE7DZLxZL%2CDZL7AZ%2CL7EZL7BZL7%23FZL-%2CLZGLLxZL%2C(G)%20(G-6)%7CD%2CFo%2C%7CE-%2CA7%2C%7CD%2CA7%7D%20%3DLatin-Brazil%3A%20Samba%3D190%3D3%3D%3D%3D
Desprezado,0,irealb://Desprezado%3DPixinguinha%3D%3DChoro%3DF%3D5%3D1r34LbKcu7GZLFZLZsEh%2CoC)7A(o%23Cs%7C)7Bb(%20)-D(-Dl%7C%2C7A%2C%7ClBbLFA*%7BYF1N%7C%2CLZFLZG%7C%2C7D%2CFsZLoBZLBbZL7Fl%7C%2C7bG%2C7Gs-7%2CC77CZL77-EZLyQXyQCZL7AZL-DlB*%7B%5D7%2CA%2CF2NZL%20QyXQyXoLZG-X%7D7C%2C%2C7A%2C7-LZE7DZL5b7-EZL-GZLCoZL7AZL-DZL7AZL-LZsEDZL5bZLbBZ%2CA7%7DXLbBlC*%7B%5D%2C7C%2C-DN2ZL%20QyXQyXQyXQyZC%23oL-D1N%7C-bEl%7CD7LZGbDsZLobDZLbDl%7C7%2CbA%2C7FsZL7CZL7-%2CBb7%2CZL6-CZL%20QyZsBb%2CyXQyX%7D7F%2CbB1N%7C7%2CF)bB(6-G%7C%2C6-bEQXyQXLoEZLN2Bb%2CC7%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Desvairada,0,irealb://Desvairada%3DGaroto%3D%3DValsa%3DD-%3D5%3D1r34LbKcu7L-AZLLZxLZZL-DZL)7bE(xZLD-ZLxZL7AZLxZL7AB-7b5-DA*%7C-GZL77LZxLCZLxZL7AZLxZL7ZALxZL-DZLxZL7AZ-6LZDEZLxZL7AZLb5LZDLxZL7CB*%7B%5D%20xZLD-ZL7AZL7EZLxZL-ZFLZx7-EZLL%20QyX-6LZDxZL7CZLxZL7G1NLZxZLFZLxZLoBZL7%20%7DXyQCZLxZ7%23FZLLZC7LZLoFZLDZLxZLDZ7LAZLDC*%7C%5D%20xZLFZE-LZx7G2NZ-EZL7B-LZxAZLxZLDZL7AZLDLZxZL7AZLxZL7EZL-6LZBZLxZLLZxLZBb7LZxLZDLZB7LZE7LZA7LZDLZx%20%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Diabinho Maluco,0,irealb://Diabinho%20Maluco%3DJacob%20do%20Bandolim%3D%3DChoro%20Sambado%3DC%3D0%3D1r34LbKcu7GZLGl%2CD7%2C%7CGsZL7DZL7AZL-ELZ7BZL-AZL7EZLGl%2CD7%2C%7CGsA*%7B-AZL7ZsC%2CCZL7BB*%7B%7D%20Gl%7C%2C7%2CD-A%7C%2C7E%2CD%2FG%7C%2Co%23E-LZELCZL7-EZL57b5LZZL-AZL7EZL-EZLB7%7CZL7BZL7%23FZL-EF%23-7b-%23FZL%5D%2C7D%2CF%237%2CB7B%2C7%23Fs2N%7CQyXQXyQyXQyX%7D%20-El%7C%2C7%2C%7CsE-s1NZLL7GZLE7%2FB%2Cl%7C%2C7GpsZL-Dl%7C%2C%2FE7A%2CF%7C%2CG%2F7C%2C-A%7CCLZD7%2CCC*%7BG%2C7DsE7%2FB%2Cl%7C%2C7GpsZL-Dl%7C%2C%2FE7A%2CF%7C%2CG%2F7C%2C-A%7CCLZN1%2CCs%7CZ7%2C%7ClC%20%7DXyQXyQXyQXyQ%7CN2%2CsD7%2CG7%2C%7CsC%2CD7%5D%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Do Coração Ao Bandolim,0,irealb://Do%20Cora%C3%A7%C3%A3o%20Ao%20Bandolim%3DChoro%20Das%203%3D%3DChoro%3DC%3D0%3D1r34LbKcu7L7AZLLZD7LGZLxZL6-CZLxZLZCLxZL7GZL7GZLGZLZE-77AA*%7BQyXQyLZN1GyX%5D%207GZLG2N%7CQyQXyXQyXQyX%7D%207DZLQXyQXQ%2C7DZZLGZLZB7%20%5DZLxZLGZLxZL6-CLZxZLCZLxZL7GB*%7BA7LZxLG3N%7C-EsC*A7LZDZLG2N%7CQyXQyXQyQXyX%7D%207GZLG1NZL7D7%20%5D%7BZL7-E%2C-EsZ%2C%7CE-7BZL5b7-%23FZL-AlLZ7-A%7C%2C7%5E-A%2C-AZL7LZxL7%5E-E%2CyXQyX%7CE-7LL-E1NZL7BZLobBZlL7-A%7C%2C7%5E-A%2C-AZZB7%20%7D%2C7%5E-E7AZL7yQ%7CN2L7DZL7AZL7DZLG%5BQ%5D%207Dl%7C%2C7bE%2C-EsZGLZDXQyXQLZD7LZGLZG7%2FFLZC%2FELZC-6%2FEbLZG%20Z%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
Eu Quero É Sossego,0,irealb://Eu%20Quero%20%C3%89%20Sossego%3DK-Ximbinho%20e%20Hianto%20de%20Almeida%3D%3DChoro%3DD-%3D5%3D1r34LbKcu7QyX7EXyQ%7CGAZL5b7-B%20-D%7CQy7XA%7CQyX7bB%7CQyX6--XyQ%7C-DA*%7B5b7-EA7LZD7D%206-C%7CQyX7A%7CQXybB%7CQyX6-G%7CQyX-LZG-%20%206-G%7C%5D%20Q%20%20%20%2CsEh%7CQyXQyXQyXQyX%7D%2C%207A%20%2C-Dl1N%7C%2C7A%2CN2D-%2C%2C-DZL7G%20-D-%20C7LCZL7G%20-D%7CQyX-ALZ7E%205b7-B%7CQyXFZ%20A7LZGlB*%7BLhE%20-yQ%7CG-%206-C%7CQyX7A%7CQyXb7BZL7F%20-AZLo%23G%20D7LZGX7CZLyX-DQsEh%2CA%2C-D2N%7CQyXQyXQyQXyX%7DQyX-Dl1N%7C%2C7XyQ%7C%7C%20%2C-DZQ%7CE-7b5XyQ%7CG-6%20A7LZD-XyQZ%20%3DJazz-Medium%20Swing%3D100%3D0%3D%3D%3D
