name,songs,ireal_charts
S 072 Improvised Solo #5 G,1,irealb://%53%20%30%37%32%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%35%20%47=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%43%5A%4C%39%62%43%2D%37%4C%5A%42%5A%4C%37%42%5A%4C%37%43%7C%2C%37%47%2C%2D%37%44%5A%4C%37%2D%44%7C%2C%37%46%2C%37%2D%43%62%4C%5A%47%37%73%34%34%54%5B%4C%62%45%5A%4C%2D%37%2C%46%37%37%2D%46%5A%4C%78%5A%4C%62%42%5A%4C%37%42%4C%5A%37%43%5A%4C%2C%37%47%5A%4C%37%2D%44%7C%2C%4C%5A%42%62%37%43%5A%4C%37%2D%2C%37%2D%44%5A%2D%37%2C%47%5E%2C%37%46%2C%37%2D%43%5A%4C%2C%37%2D%43%5A%78%4C%5A%4C%37%46%7C%2C%37%43%2C%37%2D%47%7C%2C%7C%44%2D%37%4C%47%5A%4C%78%5A%47%37%2C%7C%43%37%4C%5A%42%39%4C%5A%42%62%4C%5A%42%62%20%5D%20==%30=%31===
S 073 Improvised Solo #6 F,1,irealb://%53%20%30%37%33%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%36%20%46=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%37%2D%62%45%7C%62%58%79%51%7C%7C%51%79%58%78%7C%51%79%58%37%62%45%7C%51%58%79%78%7C%51%79%58%37%62%42%7C%51%79%58%37%46%41%62%58%79%51%41%34%34%54%5B%58%78%7C%51%79%62%58%79%51%7C%51%79%58%78%7C%51%79%58%37%62%42%7C%51%79%37%58%46%7C%51%79%58%62%41%7C%51%79%58%2D%62%44%7C%45%62%37%58%44%7C%51%79%58%20%35%62%37%2D%58%79%51%7C%46%2D%46%7C%51%79%58%78%7C%51%79%58%37%43%7C%79%51%58%78%7C%51%79%58%37%62%42%7C%51%79%58%37%58%79%51%7C%47%62%41%7C%51%79%4C%37%62%45%20%62%58%79%51%7C%4C%37%46%20%37%2D%43%7C%51%79%58%37%6F%42%51%7C%79%58%2D%46%5A%4C%37%43%20%35%62%37%2D%47%5A%42%62%2D%37%41%5A%4C%37%43%5A%41%62%58%79%51%7C%42%62%2D%2C%45%62%37%2C%41%62%20%5A%20==%30=%30===
S 074 Improvised Solo #7 Dm,1,irealb://%53%20%30%37%34%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%37%20%44%6D=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%43%7C%51%79%58%2D%58%79%51%7C%37%47%7C%51%79%58%62%44%7C%51%79%58%37%62%7C%41%51%79%58%37%62%45%7C%51%79%58%37%2D%62%42%58%79%51%7C%43%46%34%34%54%5B%45%20%47%7C%51%2D%58%79%51%7C%79%58%37%44%7C%51%79%58%62%41%7C%51%79%58%45%62%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%46%51%7C%47%58%79%43%7C%51%79%58%37%43%7C%51%79%37%58%79%51%7C%79%58%37%42%7C%51%79%58%35%62%37%2D%62%47%51%7C%79%58%47%7C%51%79%58%47%7C%51%79%58%37%44%51%7C%45%5E%58%2D%41%5A%4C%37%58%37%2D%43%7C%7C%46%2D%58%79%47%7C%51%79%58%62%44%7C%51%79%58%62%41%7C%79%51%58%37%62%45%7C%51%79%58%37%2D%62%42%7C%51%62%37%58%79%51%51%79%58%39%62%79%51%7C%41%62%2D%58%79%51%7C%42%62%2D%37%58%79%51%7C%45%62%37%58%79%51%7C%41%62%58%79%51%7C%47%2D%37%62%35%58%79%51%7C%66%46%2D%58%79%51%5A%20==%30=%31===
S 075 Improvised Solo #8 F,1,irealb://%53%20%30%37%35%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%38%20%46=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%41%62==%31%72%33%34%4C%62%4B%63%75%37%62%45%20%2C%37%34%46%2D%58%79%79%58%62%41%5A%4C%37%62%45%20%37%2D%62%42%51%7C%79%58%2D%46%5A%4C%37%43%20%37%2D%47%7C%51%51%7C%42%62%2D%34%54%41%2A%5B%62%45%20%37%2D%41%62%58%79%51%58%2D%46%5A%4C%37%43%20%37%2D%47%7C%51%79%2D%58%46%41%2A%5A%4C%37%43%20%35%62%37%2D%47%7C%79%51%7C%42%62%5A%4C%39%62%37%7C%51%79%58%2D%58%79%51%7C%42%46%20%37%2D%43%42%2A%7C%51%79%58%62%41%7C%79%51%58%62%41%5A%4C%39%62%37%62%45%20%37%2D%62%37%4C%5A%42%62%62%41%5A%4C%37%41%5A%4C%39%62%35%20%45%62%37%62%37%2D%62%42%7C%51%79%58%2D%62%42%5A%4C%46%37%20%37%2D%43%7C%51%79%58%62%41%5A%4C%39%62%35%20%45%62%37%62%37%2D%62%42%45%20%37%2D%62%5A%2A%41%46%2D%62%41%5A%4C%37%62%45%20%37%2D%62%42%7C%51%58%79%2D%46%5A%4C%37%43%20%37%2D%47%7C%51%79%58%58%79%51%7C%42%4C%37%43%20%62%62%37%4C%5A%41%62%58%79%51%7C%66%41%62%58%79%51%5A%20==%30=%31===
S 076 Improvised Solo #9 C,1,irealb://%53%20%30%37%36%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%39%20%43=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%43%20%37%2D%47%34%45%62%2C%58%20%37%2D%46%7C%51%79%58%37%2D%46%7C%51%79%78%58%7C%51%79%58%37%43%7C%51%79%58%78%7C%51%79%42%62%37%4C%5A%34%54%41%2A%5B%42%7C%51%79%58%37%20%42%62%37%37%43%20%37%62%44%7C%51%79%58%37%43%7C%51%58%79%78%7C%51%79%58%2C%62%45%41%2A%5A%4C%35%23%4C%5A%46%2D%37%2D%46%5A%4C%37%37%47%5A%4C%37%7C%45%62%58%79%7C%51%79%58%47%5A%4C%37%44%20%37%2D%41%7C%79%51%58%47%42%2A%7C%51%79%58%39%62%37%44%7C%51%41%2D%37%20%44%51%79%58%37%62%37%2D%46%7C%51%37%58%79%51%7C%79%58%37%6F%62%47%7C%51%79%58%78%7C%51%79%62%58%45%7C%51%79%58%37%62%42%7C%51%79%58%37%46%51%7C%78%58%79%43%7C%51%79%58%58%79%51%7C%42%62%37%58%79%51%7C%45%62%58%79%51%7C%42%62%39%23%35%20%66%45%62%5E%39%20%5A%20==%30=%31===
S 077 Improvised Solo #10 G,1,irealb://%53%20%30%37%37%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%30%20%47=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%34%45%2D%37%62%79%58%37%2D%46%7C%51%79%58%37%46%7C%51%79%37%58%2D%43%7C%51%79%58%37%41%7C%51%79%58%2C%35%51%7C%42%62%37%34%54%41%2A%5B%20%37%2D%47%7C%45%62%2D%58%79%51%79%58%37%62%45%7C%51%79%58%2D%44%5A%4C%41%37%20%35%62%37%2D%45%7C%51%79%58%62%42%7C%51%7C%46%58%79%51%7C%51%79%58%62%58%78%7C%51%79%2D%37%62%35%58%51%79%58%78%7C%51%79%58%2D%43%7C%51%79%58%7C%78%51%79%58%37%47%7C%51%79%58%37%44%7C%51%79%7C%41%62%39%58%41%5A%4C%37%43%58%35%62%37%2D%58%79%51%7C%78%37%47%7C%51%79%58%35%62%37%2D%44%7C%51%79%37%58%41%7C%51%79%58%35%62%37%2D%45%7C%51%79%58%58%79%51%7C%43%62%42%7C%51%79%79%51%7C%43%2D%37%62%35%20%46%37%4C%5A%42%62%58%79%51%7C%66%42%62%58%79%51%5A%20==%30=%31===
S 078 Improvised Solo #11 Em,1,irealb://%53%20%30%37%38%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%31%20%45%6D=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47%2D==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%34%44%37%2C%58%6F%62%41%20%37%2D%41%7C%51%79%58%46%5A%4C%43%37%20%37%2D%47%7C%51%79%58%37%2D%47%5D%51%79%37%4C%5A%47%2D%34%54%41%2A%5B%7C%51%79%58%41%7C%46%58%79%51%35%62%37%2D%42%7C%51%79%58%46%7C%51%79%58%43%37%7C%51%79%58%37%2D%47%5A%4C%37%44%20%46%7C%20%45%37%4C%5A%51%79%58%37%43%6F%62%41%20%37%37%4C%5A%41%58%58%46%7C%51%79%58%35%23%39%62%37%43%7C%51%58%79%37%2D%47%5A%4C%37%44%20%37%2D%41%7C%51%79%79%51%7C%41%2D%45%20%37%2D%42%4C%37%41%20%35%37%20%43%37%4C%51%79%58%37%2D%47%7C%51%79%58%37%44%7C%51%58%79%35%62%37%2D%41%5A%4C%37%43%20%37%2D%47%5A%7C%45%2D%37%62%2D%47%5A%4C%37%37%2D%47%7C%51%51%7C%42%2D%37%62%37%44%7C%51%79%58%46%5A%4C%37%43%20%37%47%2D%7C%51%79%58%37%2D%47%5A%4C%37%45%20%35%62%39%62%35%58%79%79%58%2D%44%5A%58%79%51%5A%20==%30=%31===
S 079 Improvised Solo #12,1,irealb://%53%20%30%37%39%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%32=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%46==%31%72%33%34%4C%62%4B%63%75%37%5A%4C%37%6F%62%2D%37%2C%20%43%7C%51%79%58%46%7C%51%79%58%37%43%5A%4C%37%20%43%37%2D%47%5A%4C%37%43%20%37%2D%47%5A%4C%37%47%2D%37%20%41%47%34%34%54%5B%37%46%20%46%7C%41%2D%37%62%35%5A%4C%37%43%20%37%2D%47%5A%4C%37%43%20%37%47%2D%5A%4C%37%43%20%2C%37%2D%47%5A%4C%37%44%20%43%37%58%79%51%7C%51%79%58%46%58%37%47%7C%51%42%62%2D%4C%5A%79%58%62%42%7C%51%79%58%78%7C%51%79%58%37%5A%46%4C%37%44%20%35%62%37%2D%41%7C%51%79%58%46%51%7C%78%58%79%20%62%42%5A%4C%37%2D%47%5A%4C%79%51%7C%43%37%47%5A%4C%37%43%20%37%2D%47%5A%4C%37%43%20%37%2C%2D%47%5A%4C%37%43%20%37%2D%47%7C%51%79%58%2D%37%20%43%37%58%78%7C%51%79%20%43%37%4C%5A%46%20%46%37%4C%5A%42%62%20%42%6F%37%4C%5A%46%58%79%51%7C%43%37%20%66%46%5E%20%5A%20==%30=%31===
S 080 Improvised Solo #13 A,1,irealb://%53%20%30%38%30%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%33%20%41=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%79%58%43%7C%51%37%2C%58%79%51%79%58%37%47%7C%51%79%58%35%62%37%2D%44%7C%79%51%58%78%7C%51%79%58%2D%46%7C%51%79%58%78%7C%51%7C%43%58%79%43%34%34%54%5B%37%2D%43%7C%51%58%79%51%7C%78%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%7C%47%51%79%58%78%7C%51%79%58%2D%46%7C%51%79%58%51%7C%43%58%79%2C%37%43%7C%51%58%37%47%7C%51%4C%5A%43%2D%37%51%79%58%37%62%41%7C%51%79%58%37%62%41%7C%79%51%58%62%42%7C%51%79%58%62%42%5A%4C%37%46%20%7C%47%37%58%79%37%5E%2D%43%20%79%51%7C%43%37%58%79%51%7C%78%58%79%51%7C%46%2D%58%79%51%7C%46%2D%58%79%51%7C%47%37%58%79%51%7C%78%58%79%51%7C%43%58%79%51%7C%66%43%58%79%51%5A%20==%30=%31===
S 081 Improvised Solo #14 A,1,irealb://%53%20%30%38%31%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%34%20%41=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%43%7C%37%2C%58%79%51%51%79%58%5E%62%44%7C%51%79%58%5E%44%7C%51%58%79%78%7C%51%79%58%37%2D%43%7C%51%79%58%78%7C%7C%43%58%79%51%43%34%34%54%5B%2D%44%7C%51%79%58%79%51%7C%47%79%58%37%62%42%7C%51%79%58%37%2D%46%7C%51%58%79%78%7C%51%79%58%43%5A%4C%39%62%37%47%20%37%51%7C%45%62%58%2C%37%2D%44%7C%7C%51%79%58%37%5A%43%2D%37%20%58%37%62%41%7C%51%79%58%62%42%7C%51%79%58%42%62%5A%4C%37%46%20%37%2D%43%5A%4C%37%5E%2D%43%79%51%7C%41%62%4C%37%47%20%37%51%79%58%43%7C%7C%47%37%58%79%51%79%58%37%47%7C%51%79%58%2D%46%7C%51%79%2D%58%46%7C%51%79%58%78%7C%51%79%58%37%43%7C%51%7C%78%58%79%51%51%79%58%37%47%7C%66%3C%44%2E%43%2E%20%61%6C%20%43%6F%64%61%3E%43%58%79%51%5A%20==%30=%31===
S 082 Improvised Solo #15 Bb,1,irealb://%53%20%30%38%32%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%35%20%42%62=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62==%31%72%33%34%4C%62%4B%63%75%37%58%37%2D%62%45%62%2D%37%2C%58%20%37%2D%46%7C%51%79%58%62%44%7C%51%79%58%62%37%43%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%42%62%37%4C%5A%45%34%34%54%5B%62%41%7C%51%79%79%51%7C%41%62%58%37%62%45%7C%51%79%58%78%7C%51%79%58%62%7C%44%51%79%58%37%62%41%5A%4C%37%6F%62%41%20%37%79%51%7C%78%58%58%78%7C%51%79%47%7C%51%79%58%37%4C%5A%41%62%4C%39%62%37%62%42%20%37%2D%62%45%7C%51%79%37%58%2D%62%45%5A%4C%35%23%39%62%37%62%42%20%37%5A%45%62%2D%37%2D%62%45%20%37%79%58%37%62%43%43%62%37%4C%5A%2D%62%45%7C%51%79%58%78%7C%51%79%58%2D%62%5A%45%4C%37%62%42%20%37%2D%46%7C%51%79%58%62%44%37%58%79%51%7C%5A%4C%37%2D%62%66%20%37%6F%62%79%51%7C%46%2D%62%44%5A%4C%39%62%37%62%41%20%37%2D%62%45%51%7C%79%58%37%2D%62%45%5A%4C%37%62%42%5A%4C%37%58%79%51%7C%44%58%62%44%7C%51%44%62%20%5A%20==%30=%31===
S 083 Improvised Solo #16 Bb,1,irealb://%53%20%30%38%33%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%36%20%42%62=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44%62==%31%72%33%34%4C%62%4B%63%75%37%45%7C%51%79%58%62%2C%58%79%51%58%37%62%41%7C%51%79%58%37%62%45%7C%51%79%78%58%7C%51%79%58%37%62%42%7C%51%79%58%37%46%7C%79%51%7C%44%62%44%34%34%54%5B%4C%37%62%41%20%62%37%4C%5A%44%51%79%58%37%62%45%7C%51%79%58%78%7C%51%79%37%58%62%42%7C%51%79%58%37%46%7C%51%79%58%2C%62%7C%45%62%2D%37%41%20%37%2D%62%51%79%58%78%7C%51%7C%78%58%79%45%7C%51%79%58%37%62%42%5A%4C%37%2D%46%20%62%37%42%7C%51%79%58%78%7C%51%79%58%37%46%7C%51%62%37%58%79%51%79%58%62%44%5A%45%5A%4C%35%23%45%62%2D%37%4C%62%42%7C%51%79%58%37%62%42%7C%51%79%58%37%7C%46%51%79%58%2C%62%44%7C%51%79%58%37%62%41%5A%37%20%42%62%37%20%37%62%41%7C%62%37%58%79%51%7C%41%62%37%58%79%51%7C%44%62%58%79%51%7C%44%62%58%79%51%5A%20==%30=%31===
S 084 Improvised Solo #17 C,1,irealb://%53%20%30%38%34%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%37%20%43=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%37%47%5A%4C%37%34%45%62%2C%20%46%5A%4C%37%43%20%37%2D%47%5A%4C%37%44%20%41%62%5A%4C%37%62%45%20%62%45%5A%4C%2C%37%62%42%2D%37%20%42%62%34%54%41%2A%5B%43%20%37%2D%47%46%37%58%79%51%62%41%5A%4C%37%62%45%20%62%45%5A%4C%2C%37%42%62%20%2C%62%45%41%2A%7C%51%79%58%37%62%42%7C%20%44%37%4C%5A%5A%4C%37%43%20%43%20%37%2D%47%37%20%42%62%37%44%20%62%41%42%2A%5A%4C%37%41%20%62%45%5A%37%4C%62%42%20%37%46%5A%4C%37%43%20%37%47%5A%4C%37%62%35%4C%5A%2D%46%5A%4C%37%23%39%62%37%62%37%20%42%62%37%46%20%37%62%42%5A%4C%37%46%20%37%2D%43%5A%37%4C%47%20%62%42%5A%4C%37%6F%45%20%62%45%5A%4C%2D%37%4C%5A%42%2D%46%5A%4C%37%4C%37%62%42%20%2A%41%45%62%2C%37%43%20%37%2D%47%5A%4C%37%44%20%62%41%5A%37%4C%62%45%20%62%45%5A%4C%2C%35%23%37%62%42%20%4C%5A%46%2D%37%5B%51%79%58%35%5A%47%37%20%43%37%4C%5A%46%37%20%42%62%37%4C%5A%45%62%6F%37%20%45%62%5E%20%5A%20==%30=%31===
S 085 Improvised Solo #18 A,1,irealb://%53%20%30%38%35%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%38%20%41=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%2D%44%5A%4C%35%34%43%2C%58%79%2D%43%5A%4C%37%47%20%35%62%37%2D%44%7C%51%58%79%62%41%5A%4C%37%62%45%20%37%2D%62%42%7C%51%20%41%2D%37%62%34%54%41%2A%5B%79%58%62%41%5A%37%4C%5A%43%2D%37%2D%62%42%7C%51%79%58%2C%43%41%2A%5A%4C%23%35%39%62%37%47%20%35%62%37%2D%44%7C%51%79%58%20%45%62%37%4C%47%20%35%62%37%58%46%42%2A%5A%62%35%20%47%37%2D%47%7C%51%79%58%43%5A%4C%35%23%37%47%20%62%35%37%2D%44%5A%4C%62%41%20%2D%43%5A%4C%35%23%37%20%43%37%4C%37%2D%44%7C%51%58%2D%46%5A%4C%2D%37%20%41%62%35%62%37%2D%47%5A%4C%35%62%37%2D%44%20%2D%7C%46%51%79%58%37%43%7C%51%79%58%62%44%5A%4C%37%20%43%37%23%35%62%45%7C%51%79%2D%41%20%2D%43%58%79%51%7C%2A%47%20%35%62%37%2D%44%7C%51%79%58%62%41%5A%37%4C%62%45%20%37%2D%62%42%7C%51%79%58%2C%43%41%37%62%39%4C%5A%37%47%7C%51%79%37%62%35%4C%5A%44%2D%37%62%35%20%47%37%4C%5A%43%20%44%2D%37%4C%5A%47%37%62%39%62%35%20%43%20==%30=%31===
S 086 Improvised Solo #19 G,1,irealb://%53%20%30%38%36%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%31%39%20%47=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%42%62==%31%72%33%34%4C%62%4B%63%75%37%79%58%78%7C%51%34%43%2D%37%2C%79%58%37%46%7C%51%79%58%37%46%7C%51%79%58%2D%37%43%5A%4C%37%46%20%37%2D%43%5A%4C%37%46%20%51%7C%78%58%79%34%54%41%2A%5B%79%58%37%2D%43%51%7C%45%62%58%43%7C%51%79%58%37%2D%47%7C%51%79%58%78%7C%79%51%58%62%42%5A%4C%37%46%20%37%2D%43%7C%51%79%37%58%79%51%7C%79%58%78%7C%51%62%42%20%37%2D%79%51%7C%43%2D%37%2D%46%5A%4C%37%46%20%37%2D%43%51%79%58%2D%37%43%5A%4C%37%46%20%37%2D%43%7C%51%79%58%37%58%79%51%7C%46%58%37%46%7C%51%2D%43%7C%51%79%37%58%79%51%7C%79%58%37%2D%47%5A%4C%37%44%20%35%62%37%2D%7C%41%51%79%58%62%45%5A%4C%37%62%42%20%37%2D%46%51%7C%43%37%58%2D%46%5A%4C%37%37%20%46%37%4C%5A%43%2D%37%20%46%37%62%39%4C%5A%42%62%58%79%51%7C%44%2D%37%20%47%37%62%39%4C%5A%66%43%2D%37%58%79%51%5A%20==%30=%31===
S 087 Improvised Solo #20 E,1,irealb://%53%20%30%38%37%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%32%30%20%45=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%47==%31%72%33%34%4C%62%4B%63%75%37%42%7C%51%79%58%34%47%2C%58%79%79%58%78%7C%51%79%58%46%7C%51%79%58%39%62%43%37%7C%51%79%58%37%2D%47%7C%51%79%58%78%7C%51%51%7C%46%2D%37%34%54%41%2A%5B%7C%51%79%58%37%7C%45%62%58%79%58%39%62%37%45%7C%51%79%58%47%7C%51%79%58%7C%78%51%79%58%36%2D%47%7C%51%79%58%37%44%7C%51%79%51%7C%41%2D%51%79%58%37%62%42%20%37%2D%46%7C%58%79%51%7C%7C%51%79%58%46%5A%4C%37%43%20%37%2D%43%7C%79%51%58%37%2D%47%7C%51%79%58%78%7C%51%79%58%47%78%58%79%51%7C%2C%39%62%37%44%51%79%58%37%2D%2D%37%20%42%62%37%2D%62%42%7C%51%79%58%37%2D%42%5A%4C%37%20%44%35%62%37%2D%41%7C%51%79%58%62%45%5A%4C%37%58%79%51%7C%41%46%5A%4C%37%62%7C%44%37%58%79%51%7C%47%58%79%51%7C%44%37%23%35%20%47%5E%39%20%5A%20==%30=%31===
S 088.89 Improvised Solo #21,1,irealb://%53%20%30%38%38%2E%38%39%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%32%31=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%4C%39%62%37%62%34%42%5E%2C%58%62%42%7C%51%79%58%2C%5E%42%7C%51%79%58%78%51%7C%79%58%62%45%7C%51%79%58%37%62%42%7C%51%79%37%23%39%20%42%34%54%41%2A%5B%7C%51%79%58%37%51%7C%78%58%79%58%37%6F%62%47%51%79%58%37%2D%47%7C%51%79%36%58%2D%62%41%7C%51%79%58%35%62%37%2D%41%7C%51%79%51%7C%46%2D%79%58%62%45%5A%2C%5E%42%7C%51%51%7C%45%62%58%79%58%62%45%7C%51%79%58%35%23%39%62%37%62%7C%42%51%79%58%2C%5E%42%7C%51%79%58%78%7C%51%79%51%7C%78%58%79%79%58%37%62%42%79%58%37%2D%47%62%37%58%79%51%2D%62%41%7C%51%79%58%35%62%37%2D%41%3E%39%53%38%20%3C%7C%51%79%58%78%7C%51%79%58%62%45%7C%36%58%79%51%7C%42%7C%51%79%58%79%58%62%45%7C%37%58%79%51%7C%51%79%58%62%47%7C%51%79%58%78%7C%51%79%58%45%62%7C%51%79%58%37%62%42%7C%51%79%58%37%2D%46%7C%78%58%79%51%6F%62%47%7C%51%79%58%37%2D%62%51%7C%47%62%58%35%62%37%2D%41%5A%4C%62%45%20%37%6F%62%47%4C%5A%37%2D%46%20%62%45%7C%51%79%58%78%7C%51%79%58%79%51%7C%41%79%58%78%7C%51%51%7C%47%2D%37%58%79%51%7C%47%62%6F%37%58%79%51%7C%46%2D%37%58%79%51%7C%46%2D%37%20%42%62%37%4C%5A%45%62%58%79%51%7C%42%62%37%20%66%45%62%20%5A%20==%30=%31===
S 090.91 Improvised Solo #22,1,irealb://%53%20%30%39%30%2E%39%31%20%49%6D%70%72%6F%76%69%73%65%64%20%53%6F%6C%6F%20%23%32%32=%4E%69%65%68%61%75%73%20%4C%65%6E%6E%69%65==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%62==%31%72%33%34%4C%62%4B%63%75%37%2D%46%7C%7C%2C%46%2D%37%4C%5A%62%45%5A%4C%62%45%5A%4C%37%62%42%5A%4C%37%46%2D%5A%4C%37%43%5A%4C%62%45%5A%4C%2C%37%62%42%2C%47%62%6F%37%73%34%34%54%5B%62%42%5A%4C%37%37%2C%4C%5A%45%2C%62%45%5A%4C%62%45%5A%4C%39%62%37%62%42%4C%5A%37%2D%46%5A%4C%35%62%39%62%37%43%5A%4C%62%4C%5A%7C%46%2D%62%42%5A%4C%37%5A%4C%37%47%5A%5A%45%62%4C%5A%31%39%53%3C%5A%4C%2C%62%45%5A%4C%62%45%5A%39%4C%62%37%62%42%5A%4C%37%2D%62%41%5A%4C%62%45%3E%44%2D%37%4C%4C%2C%39%62%37%45%2C%37%2D%62%5A%46%2D%37%4C%7C%2C%37%62%42%2C%35%23%37%62%42%5A%4C%37%46%2D%5A%4C%62%45%5A%4C%62%45%5A%4C%37%62%42%5A%45%62%4C%5A%42%4C%78%5A%4C%43%41%5A%4C%62%45%2D%37%4C%5A%46%2C%37%62%42%2C%62%41%5A%4C%37%2D%43%7C%2C%47%37%2C%37%62%42%5A%4C%62%45%5A%4C%35%62%37%2D%7C%45%62%4C%5A%46%7C%2C%37%62%62%4C%5A%41%62%2D%36%4C%5A%45%62%4C%5A%47%2D%37%62%35%2C%43%37%2C%7C%46%2D%37%4C%5A%42%62%37%4C%5A%45%62%4C%5A%42%62%37%2C%66%45%62%5A%20=%4A%61%7A%7A%2D%54%72%61%64%20%4A%61%7A%7A=%31%30%30=%31===
