name,songs,ireal_charts
Quando Una Stella Muore,1,irealb://%51%75%61%6E%64%6F%20%55%6E%61%20%53%74%65%6C%6C%61%20%4D%75%6F%72%65=%47%69%6F%72%67%69%61==%50%6F%70=%43==%31%72%33%34%4C%62%4B%63%75%37%3E%65%63%6F%56%2D%20%41%2D%37%50%20%61%74%6C%6F%76%20%49%36%35%2A%3C%20%20%5D%45%2F%37%2D%41%20%45%2F%37%41%5A%4C%45%2F%69%61%6E%6F%20%45%53%69%2A%7B%41%20%2D%45%5A%66%69%6E%6F%20%37%41%5A%4C%45%2F%37%2D%41%20%2D%45%41%2A%51%5B%79%58%51%79%58%3E%65%67%64%69%72%42%20%61%2F%45%20%41%4C%32%33%2A%3C%20%65%67%64%69%72%5A%41%58%79%51%5B%5D%51%79%58%44%7C%51%79%58%43%5A%4C%41%45%20%2F%37%41%5A%4C%45%2F%37%2D%41%20%2D%45%7C%3C%2A%36%39%42%4C%45%2F%37%2D%43%20%47%2F%37%7C%45%2D%58%79%2F%44%20%47%7D%20%43%20%2D%41%5A%4C%44%20%42%47%2A%7B%5D%51%79%58%44%7C%51%79%58%43%7C%51%47%4C%5A%41%2D%51%79%58%43%3E%20%2D%41%5A%4C%4C%5A%41%2D%20%79%58%43%7C%51%79%58%44%7C%51%79%58%2D%45%51%7C%79%58%44%31%4E%7D%20%3E%2E%53%2E%44%3C%43%51%7B%47%20%44%44%20%47%5A%4C%43%20%7D%47%20%44%2F%47%4C%5A%41%2D%37%2F%47%20%43%4C%5A%47%20%44%4C%5A%41%2D%20%43%4C%5A%66%47%20%3C%46%69%6E%65%3E%20%20%7C%20==%30=%30===
"Quando, Quando (Alfina)",1,"irealb://%51%75%61%6E%64%6F,%20%51%75%61%6E%64%6F%20(%41%6C%66%69%6E%61)=%52%65%6E%69%73%20%54%6F%6E%79==%42%6F%73%73%61%20%4E%6F%76%61=%45%62==%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%78%34%3C%46%6F%72%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%58%7C%78%51%79%58%6E%3E%41%20%42%20%41%20%3A%20%6D%78%58%79%51%7C%34%54%69%2A%7C%4C%37%62%42%20%31,%58%79%51%37%62%42%20,%37%2D%46%5A%4C%37%62%42%20%2D%37%46%41%2A%53%5B%7C%51%79%58%37%6F%62%45%7C%4C%5A%46%2D%37%31%23%37%62%45%2D%46%7C%51%79%42%62%37%4C%5A%5A%4C%37%2D%43%20%37%5E%62%45%5A%4C%37%2D%20%43%37%5E%62%45%5A%4C%37%2D%43%20%37%5E%62%45%45%62%6F%37%58%20%37%2D%46%5A,%36%44%20,%4C%5A%46%2D%37%79%58%37%5E%62%45%5A%4C%37%62%42%20%37%2D%5A%46%4C%37%62%42%20%37%2D%46%5A%4C%37%62%42%20%51%7C%44%62%36%37%62%42%20%37%41%7C%51%79%58%23%31%31,%58%78%7C%51%79%58%78%7C%51%79%58%33%31%62%45%2A%42%5B%20%3E%65%6E%69%46%3C%20%6C%63%4B%51%79%58%79%51%7C%78%37%62%45%5A%4C%51%79%58%37%2D%51%7C%78%58%79%78%7C%51%79%58%78%7C%51%79%58%78%7C%51%79%33%58%31%46%7C%51%79%58%78%7C%51%79%58%78%7C%51%58%79%51%7C%46%79%58%37%5E%62%7C%42%31%33%58%79%51%7C%42%62%31%33,%6E%20%4C%5A%3C%44%2E%53%2E%20%61%6C%20%46%69%6E%65%3E%6E%58%79%51%5D%20==%30=%30==="
Quanno Chiove,1,irealb://%51%75%61%6E%6E%6F%20%43%68%69%6F%76%65=%44%61%6E%69%65%6C%65%20%50%69%6E%6F==%50%6F%70%20%42%61%6C%6C%61%64=%43==%31%72%33%34%4C%62%4B%63%75%37%20%6C%63%4B%51%34%44%58%79%51%51%79%58%2D%23%46%7C%51%79%58%47%5A%4C%20%63%6C%4B%51%79%58%37%44%7C%51%79%58%37%5E%44%7C%7C%45%2D%58%79%34%54%69%2A%5B%20%20%6C%63%4B%44%58%79%51%7C%7C%51%79%58%2D%23%46%7C%51%79%58%47%5A%4C%6C%20%63%4B%51%79%58%37%44%7C%51%79%58%37%5E%44%45%2D%58%79%51%41%2A%7B%5D%20%58%2D%23%46%7C%2D%58%79%51%7C%4E%5A%4C%20%6C%63%4B%51%79%58%62%42%7C%51%58%79%2D%42%7C%51%79%58%47%7C%51%79%58%2D%23%46%31%44%58%79%51%42%42%2A%7B%7D%79%51%7D%58%79%51%58%79%51%20%4C%5A%4E%32%44%58%79%51%4B%63%6C%20%20%5D%20==%30=%30===
Reginella,1,"irealb://%52%65%67%69%6E%65%6C%6C%61=%42%6F%76%69%6F%20%4C%69%62%65%72%6F==%57%61%6C%74%7A=%46==%31%72%33%34%4C%62%4B%63%75%37%51%79%58%5E%46%34%47%2D%37%58%43%7C%51%79%58%37%2D%47%7C%51%79%58,%2D%7C%44%51%79%58%5E%46%7C%51%79%58%37%43%7C%51%79%37%58%79%51%7C%33%54%69%2A%5B%63%4B%51%79%58%5D%5B%2A%41%46%58,%37%44%7C%51%79%58%2D%41%5A%4C%20%78%5A%20%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%58%5E%79%51%7C%47%2D%20%20%6C%63%4B%4C%20%6C%63%4B%78%20%4C%5A%42%7C%51%79%58,%37%43%7C%51%79%58%2D%47%5A%20%4C%6C%63%4B%51%79%58%37%43%7C%51%79%58,%62%46%5E%58%79%51%20%5A%4C%20%6C%42%2A%7C%51%79%51%7C%45%37%58%79%58%43%7C%51%79%58%37%47%7C%51%79%58%37%7C%43%51%79%58%2D%46%7C%51%79%58%2D%41%7C%51%79%51%7C%43%37%58%79%58%2D%41%5A%63%4B%51%79%58%6E%58%79%51%7C%58%43%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%58%79%2D%47%7C%51%79%58%37%44%7C%51%79%58%5E%46%79%51%7C%46%5E%7C%51%79%58%6E%6C%20%4C%5A%20%78%20%4C%5A%44%37%58%79%51%7C%47%2D%58%79%51%4B%63%6C%20%4C%5A%47%37%58%79%51%7C%43%37%58%79%51%7C%46%5E%58%79%51%5A%20==%30=%30==="
"Roma, Nun Fa La Stupida Stasera",1,"irealb://%52%6F%6D%61,%20%4E%75%6E%20%46%61%20%4C%61%20%53%74%75%70%69%64%61%20%53%74%61%73%65%72%61=%54%72%6F%76%61%6A%6F%6C%69,%20%20%47%61%72%69%6E%65%69,%20%47%69%6F%76%61%6E%6E%69%6E%69==%42%6F%73%73%61%20%41%63%6F%75%73%74%69%63=%45%62==%31%72%33%34%4C%62%4B%63%75%37%2F%39%62%37%62%32%45%62%5E%37%7C%70%70%70,%37%5E%62%45%7C%70%70%70)%2F%46%39%62%37%62%42(%37%68%46%7C%70%70%70,%46%68%37(%42%32%54%69%2A%5B%62%42(%37%68%5D%7C%2A%41%45,%36%62%45%7C%70%70%70)%62%41%2F%39%62%62%37%42(%36%2D%62%41%7C%70%70%70,%37%5E%62%70%70%70%7C%46%70%70%70)%46%70,%35%62%37)%70%70%70%7C%2D%47%7C%70%70%70,%37%2D%46%7C%70%70%70%37,%6F%62%47%7C%70%70%70,%47%2F%37%5E%62%45%37,%70%47%62%46%2F%39%62%37%70,%39%62%37%70%70%70%7C%42%70,%37%2D%46%7C%70%70%70,%44%2F%37%62%7C%42%70%70%70,%39%2D%46%7C%70%70%70,%37%62%70%70%7C%42%62,%37%2D%46%7C%70,%33%31%62%42%62%37%62%39%2F%39%2D%46(%36%62%41%7C%70%70%70)%47%37%2F%5E%62%45(%35%23%2D%47%7C%70)%62%41%2F%41%62)%70%42(%36%2D%62%41%62%42%7C%70%70%62%5E%37,%70%5E%62%45%7C%70%70%70,%36%62%45%7C%70%70)%70%46%2F%39%62%37%62%42(%37%68%46%7C%70%70%37%2F%47,%70%45%42%2A%7C%5D%37%43%70,%47%42%62%2D%37,%43%7C%70,%36%62%41%70,%37%5E%62%41%7C%37,%62%45,%37%2D%62%42%70,%39%62%45%7C%70%37%73%75%73%2F%70,%31%31%2D%62%47%70,%37%37%2F%41%62,%35%23%37%47%70,%37%47%7C%70%70%70)%62%2F%41%39%62%37%62%42(%36%2D%62%41%7C%70%70%70,%70%7C%43%2D%2D%46%7C%70,%31%62%42%7C%70%46%37,%70%46%62%45%7C%70%51)%62%41%2F%39%62%37%62%42%36(%2D%62%41%70,%37%62%42%7C%70,%35%23%37%5E%39,%70%70%7C%70,%37%6F%62%45(%62%45%5A%7C%51%41%68%7C%70%70%70,%37%5E%45%7C%70%70%70)%46%39%2F%62%37%62%42(%37%68%46%7C%70%70%70,%37%42%62%36%39%2F%70%70%70,%33%5E%31%33)%70%70%66%70%5A%20=%4C%61%74%69%6E%2D%43%75%62%61%3A%20%42%6F%6C%65%72%6F=%39%36=%32==="
Rose Rosse,1,"irealb://%52%6F%73%65%20%52%6F%73%73%65=%52%61%6E%69%65%72%69%20%4D%61%73%73%69%6D%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%47%7C%51%79%58%34%43,%20%43%51%79%58,%5E%43%7C%51%79%58,%43%7C%51%58%79,%47%7C%51%79%58,%37%2D%44%5A%4C,%5E%7C%44%2D%37,%34%54%41%2A%5B,%37%47%5A%4C%7C%43,%58%79%79%58,%2D%44%7C%51%79%58,%2D%41%7C%51%58%79,%5E%43%7C%51%79%58,%43%42%2A%5B%5D%51%51%4B%63%6C%20%51%79%58,%37%51%79%58,%43%6C%20%4C%5A%43%4B%51%79%58,%46%7C%51%79%58,%2D%41%7C%79%51%58,%5E%43%5A%4C%20%6C%63%4B%51%79%58,%63%6C%20%4C%5A%63%4B%51%79%58%58,%37%47%5A%37,%4C%5A%43%51%79%58,%2D%44%5A%4C%20%78%20%5A%4C%20%63%6C%4B%51%79%58,%43%43%2A%5B%5A%51%79%58,%4B%63%6C%20%4C%47%20,%47%7C%79%51%4B%63%6C%20%4C%5A%43%58%79%51%5A%3C%2A%37%32%43%48%49%55%44%45%52%45%20%43%4F%4E%20%41%3E%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Sapore  Di Sale,1,"irealb://%53%61%70%6F%72%65%20%20%44%69%20%53%61%6C%65=%50%61%6F%6C%69%20%47%69%6E%6F==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%36%45%41%2A%7B,%70%70%70%7C%37%42%7C%70,%36%41%70,%41%2F%37%2D%23%7C%46%70,%42%2F%37%2D%23%43%70,%37%2D%23%43,%70%70%70%7D%36%45%69%2A%7B%7C%70,%41%2F%2F%44%23,%70%42%7C%70,%36%41%70,%41%2F%37%2D%23%46%70%7C,%42%2F%37%2D%23%43%70,%37%2D%23%43%7C%37,%70%42%37%37%5E%45%70,%70%70%70,%37,%70%45%5E%37%41%70,%41%2F%37%2D%23%46%7C%70,%42%2F%2D%37%23%43%70,%37%2D%23%43%7C%70,%23%44%2F%36,%70%7C%42%23%47%2F%36%45,%37%45,%37%5E%37,%70%46%7C%70,%37%42%70,%37%2D%23%46%7C%70,%2D%37%23%43%70,%37%2D%23%47%7C%70,%37%2D%23%45%36,%45%5E%41%42%2A%7C%7D%70,%36%45%41,%70%46%23%2D%70,%37%42%7C%70%70%70,%37%2D%23%46%7C,%70%35%62%37%47%70,%37%2D%23%47%7C%70,%37%70%70%5D%7C%2A%37%5E%41%7C%70%36%45%7C%70,%23,%70%7C%43,%37%42%7C%70,%36%41%70,%41%2F%37%2D%46%23%7C%70,%42%2F%37%2D%23%43%70,%37%2D%23%70%42%37%2F%41%44%2F%37%5E%45%42%70,%36%45%45%5E%37%2F%44%37%42%70,%23%43%2F%37%2D%23%46%7C%70,%2F%42%37%2D%23%43%70,%37%2D%23%43%7C%70,%23%62%39,%70%7C%70,%23%47%2F%41%7C%70%70%70%7C%51%45%36,,%36%41%70,%41%2F%37%2D%23%46%7C%70,%2F%42%37%2D%23%43%70,%37%2D%23%43%7C%70%70%70%70%7C%42%37,%5D%70%51,%37%23%68%37,%70%70%70,%7C%46%5E%37%23%31%31%2F%41,%6E%70%70%7C%6E%66%45%5E%37%23%31%31%2F%42,%70%70%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%55%70%20%53%77%69%6E%67%20%32=%36%38=%32==="
Se Bruciasse La Città,1,"irealb://%53%65%20%42%72%75%63%69%61%73%73%65%20%4C%61%20%43%69%74%74%C3%A0=%53%61%76%69%6F%2D%50%6F%6C%69%74%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%45%2D==%31%72%33%34%4C%62%4B%63%75%37%51%79%58,%42%34%45%2D,%58%37%42%7C%51%79%58,%2D%45%7C%51%79%58,%42%37%7C%51%79%58,%44%5A%4C%20%6C%63%4B%51%79,%58%79%51%7C%34%54%41%2A%7B%4C%20%6C%63%4B%79%51%7D%5B%2A%5A%4C%20%6C%63%4B%51%79%58,%2D%41%5A%4C%78%20%20%5A%4C%20%6C%63%4B%51%79%58,%2D%45%42%44,%58%79%51%58,%2D%45%7C,%37%44%7C%51%51%5D%7C%42%37%41%7C%51%79%58,%2D%41%5A%4C%20%78%20%5A%20%4C%6C%63%4B%51%79%58,%2D%45%7C%51%79%58,%2D%37,%58%79%79%58,%47%5A%58%79%51%4B%63%6C%20%4C%5A%47,%58%79%51%7C%42,%58%79%51%7C%45%2D,%20%44,%4C%5A%20%78%20%20%5A%20%20%59%7C%51%45%2D%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Se Stasera Sono Qui (Alfina),1,irealb://%53%65%20%53%74%61%73%65%72%61%20%53%6F%6E%6F%20%51%75%69%20(%41%6C%66%69%6E%61)=%54%65%6E%63%6F%20%4C%75%69%67%69==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%45==%31%72%33%34%4C%62%4B%63%75%37%58%37%42%7C%51%4C%5A%45%37%58%46%31%4E%5A%4C%37%2D%23%43%20%37%2D%23%47%51%7C%79%58%37%2D%41%7C%51%79%58%5E%41%7C%51%79%23%2D%37%58%79%5E%45%20%45%7B%4C%20%6C%63%4B%79%51%7D%58%79%42%2A%5B%5D%20%37%45%20%37%2D%42%7C%51%79%45%58%5A%4C%37%42%20%37%2D%23%46%32%4E%5A%4C%51%41%36%58%79%51%58%45%7C%51%79%51%79%58%45%5A%58%79%51%7C%20%2D%23%46%5A%4C%37%2D%23%43%20%37%2D%23%47%4C%5A%20%6C%63%4B%51%79%58%36%41%5A%4C%37%45%20%37%20%42%37%4C%37%2D%23%47%5A%7C%51%79%58%37%79%51%58%79%51%58%5E%41%7C%51%79%58%37%45%5A%4C%5E%45%20%3E%45%65%6C%61%6E%69%46%36%36%2A%3C%5B%51%79%58%79%51%7C%41%2D%58%51%79%58%5D%47%23%2D%37%20%43%23%2D%37%4C%5A%46%23%2D%37%20%42%37%4C%5A%45%58%79%51%4B%63%6C%20%20%5A%20==%30=%30===
Se Stasera Sono Qui [jazz],1,"irealb://%53%65%20%53%74%61%73%65%72%61%20%53%6F%6E%6F%20%51%75%69%20%5B%6A%61%7A%7A%5D=%54%65%6E%63%6F%20%4C%75%69%67%69==%42%61%6C%6C%61%64=%45%62==%31%72%33%34%4C%62%4B%63%75%37%5E%62%45%20%62%34%43%2D%37%58%20%20%6E,%36%62%45%5A%4C%33%31%62%42%20%75%73%73%37%62%42%7C%51%79%58%37%2D%46%7C%51%79%5D%7B%2A%41%45%34%54%69%2A%5B%75%73%37%62%42%20%45%62%31%33%2D%46%31%4E%5A%4C%37%2D%43%20%37%2D%47%7C%79%51%58%37%2D%62%41%7C%51%79%58%5E%62%41%5A%4C%37%58%79%51%7C%37%62%45%5A%4C%5B%5D%20%37%62%33%4C%5A%45%62%42%7C%51%79%58%36%62%45%5A%4C%39%62%42%20%2D%37%46%32%4E%5A%4C%51%79%58%7D%20%20%6E,%36%62%2D%37%20%45%31%62%42%20%73%39%2D%46%5A%4C%58%79%51%4B%63%2D%47%7C%51%79%58%36%62%41%5A%4C%37%62%45%36%20%2D%62%42%7C%51%79%58%5E%62%45%5A%4C%20%6C%37%20%43%2D%37%36%62%41%42%2A%79%58%37%2D%62%4C%5A%45%62%36%5E%62%41%5A%4C,%33%31%62%45%20%37%62%45%4C%5A%5E%62%45%20%62%45%41%2A%5B%5D%20%20%6E,%58%79%51%7C%41%33%31%62%42%20%51%7C%47%2D%37%20%43%2D%37%4C%5A%46%2D%37%20%42%62%37%4C%5A%45%62%36%20%41%62%36%4C%5A%55%45%62%58%79%51%5A%20=%4A%61%7A%7A%2D%42%61%6C%6C%61%64%20%53%77%69%6E%67=%37%30=%33==="
Se Stasera Sono Qui [simple],1,"irealb://%53%65%20%53%74%61%73%65%72%61%20%53%6F%6E%6F%20%51%75%69%20%5B%73%69%6D%70%6C%65%5D=%54%65%6E%63%6F%20%4C%75%69%67%69==%42%61%6C%6C%61%64=%46==%31%72%33%34%4C%62%4B%63%75%37%47%20,%62%42%34%46,%58%79%20,%37%2D%41%7C%51%79%58,%37%2D%62%42%51%7C%79%58,%62%42%7C%51%79%58,%37%46%7C%51%44%2D,%4C%5A%34%54%41%2A%7B%79%58,%62%42%4E%31%43%37,%20%6C%63%4B%51%79%58,%46%32%4E%5A%4C%20%79%51%58%51%79%58%7D%51%79%58,%46%7C%51%79%58%20%5A%5B%2A%42%5A%4C,%37%2D%2F%37%2D%47,%4C%5A%46,%58%73%7C%51%79%58,%2D%41%5A%4C%20%6C%63%4B%79%51%58,%62%42%7C%51%79%58,%37%46%7C%51%79%44%2D,%47%37%20%6C%63%4B%51,%62%42%5A%4C%2A%43%6C%46,%37%2D%41%7C%51%79%58,%37%2D%62%42%7C%51%58%79,%62%42%7C%51%79%58,%37%46%7C%51%79%58,%20%44%2D,%5B%5D%20,%43%20%43%37,%4C%5A%46,%58%79%51%4B%63%6C%20%20%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Senza Fine,1,irealb://%53%65%6E%7A%61%20%46%69%6E%65=%50%61%6F%6C%69%20%47%69%6E%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%4C%43%5A%4C%47%34%43%4C%5A%41%2D%41%5A%4C%43%41%2A%7B%5D%20%47%5A%4C%46%4C%5A%2D%41%5A%4C%43%5A%4C%47%5A%4C%46%5A%4C%2D%4C%5A%46%4C%5A%33%54%69%2A%5B%46%5A%4C%62%41%46%4C%5A%47%20%5A%4C%37%2D%62%42%5A%4C%37%2D%46%5A%4C%62%5A%41%4C%37%62%45%5A%4C%37%2D%62%42%42%2A%5B%5D%45%62%37%4C%5A%5A%4C%2D%41%5A%37%43%5A%4C%78%37%62%39%4C%5A%7C%7D%20%5E%46%5A%4C%46%5A%4C%37%43%5A%4C%2D%37%47%43%2A%7B%7D%20%78%5A%4C%37%47%5A%4C%78%47%2D%37%4C%5A%44%5A%4C%37%2D%78%5A%4C%37%47%4C%5A%46%4C%5A%39%44%5A%4C%78%5A%4C%33%31%62%37%41%5A%4C%5A%78%4C%39%62%37%45%5A%4C%78%5A%4C%78%5A%4C%78%4C%5A%78%4C%5A%78%5A%4C%39%62%46%5A%4C%62%41%43%4C%5A%41%2D%5A%4C%37%2D%62%42%42%2A%5B%5D%20%47%5A%4C%5A%46%4C%2D%41%5A%4C%43%5A%4C%47%5A%4C%46%5A%4C%45%62%37%4C%5A%41%2A%5B%5D%20%37%43%5A%4C%37%62%2D%37%4C%5A%5D%20%78%5A%4C%37%47%5A%4C%78%5A%4C%39%62%44%37%5A%4C%37%2D%46%5A%4C%62%41%5A%4C%37%62%45%7B%2A%43%47%2D%42%5A%4C%37%2D%37%41%5A%4C%78%46%5E%20%7D%7C%45%5A%4C%78%5A%4C%78%5A%4C%78%5A%4C%46%5A%78%4C%5A%4C%39%62%37%43%5A%4C%78%5A%4C%37%2D%47%37%62%39%4C%5A%5A%4C%46%5A%4C%62%31%33%4C%5A%78%4C%5A%44%39%4C%5A%78%4C%5A%47%37%4C%5A%78%20%5D%7B%43%4C%5A%41%2D%4C%5A%46%4C%5A%47%4C%5A%43%4C%5A%41%2D%4C%5A%46%4C%5A%47%20%7D%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33===
Sulo pe parlà,1,"irealb://%53%75%6C%6F%20%70%65%20%70%61%72%6C%C3%A0=%44%61%6E%69%65%6C%65%20%50%69%6E%6F==%50%6F%70%20%42%61%6C%6C%61%64=%42%2D=%36=%31%72%33%34%4C%62%4B%63%75%37%35%23%37%23%46%36%38%31%3E%42%45%7C%51%79%58%37%2D%23%46%7C%51%79%58%36%7C%47%51%79%58,%42%2F%2D%23%46%7C%51%79%58%2D%2D%58%79%51%7C%2A%3C%41%2A%5B%51%79%58%36%47%5A%42%5E%58%79%42%2F%2D%23%46%7C%51%79%58%2D%42%3E%32%38%2A%36%3C%41%2A%5B%5D%51%79%58%33%31%5E%42%7C%51,%58%79%51%7C%4C%37%23%46%20%2D%42%20%2D%42%58%79%51%7C%45%79%58%33%31%5E%42%7C%51%79%58%5E%42%5A%4C%23%37%46%20%35%23%37%23%46%7C%51%79%58%42%2F%2D%51%5D%5B%2A%42%37%2D%23%46%7C%37%5E%62%42%7C%58%79%51%7C%41%5A%4C%37%23%46%20%35%23%46%7C%51%79%58%2D%7C%45%51%79%58%37%5E%44%7C%51%79%58%73%75%73%37%42%2D%58%79%51%2D%45%5A%4C%37%58%79%51%7C%41%2D%37%58%79%51%7C%41%62%37%61%6C%74%58%79%51%7C%47%5E%31%33%58%79%51%4B%63%6C%20%4C%5A%20%78%20%20%5A%20==%30=%30==="
Ti Parleró D'Amor (Alfina),1,irealb://%54%69%20%50%61%72%6C%65%72%C3%B3%20%44%27%41%6D%6F%72%20(%41%6C%66%69%6E%61)=%6F%73%69%72%69%73%20%57%61%6E%64%61==%4D%65%64%69%75%6D%20%42%61%6C%6C%61%64=%46%2D==%31%72%33%34%4C%62%4B%63%75%37%3C%20%36%62%45%37%58%79%51%7C%62%42%7C%51%79%58%37%2D%46%7C%51%79%58%6F%47%62%7C%51%79%58%36%62%45%7C%51%79%58%37%62%42%37%58%79%51%7C%2D%46%41%2A%7B%51%79%58%2D%47%45%6F%4C%5A%4E%39%62%45%20%2D%47%32%4E%7C%51%79%58%51%79%51%58%79%58%51%79%58%7D%20%37%43%20%37%62%42%31%20%5D%5B%2A%42%3E%65%6E%69%46%62%45%5A%4C%37%62%37%4C%5A%47%46%5A%4C%37%46%20%37%2D%43%5A%4C%37%47%20%2D%37%44%5A%4C%2D%47%20%5E%62%42%7C%51%79%58%2D%2D%37%20%42%62%45%20%37%44%7C%7C%51%79%58%37%5B%2A%41%46%2D%58%37%2D%46%7C%51%79%58%6F%62%47%7C%51%79%36%58%62%45%7C%51%79%58%37%62%42%7C%51%79%58%37%79%51%7C%42%62%5D%20%37%43%20%45%62%36%58%79%51%7C%47%68%20%43%37%20%5D%20==%30=%30===
Un'Avventura,1,"irealb://%55%6E%27%41%76%76%65%6E%74%75%72%61=%42%61%74%74%69%73%74%69%20%43%6C%61%75%64%69%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%44==%31%72%33%34%4C%62%4B%63%75%37%63%4B%51%79%58%34%44,%58%79%20%6C%63%4B%51%79%58,%2D%23%46%5A%4C%20%63%6C%4B%51%79%58,%44%7C%51%79%58,%47%7C%51%4C%5A%42%37,%34%54%41%2A%7B%58,%41%31%4E%2D,%58%79%51%47%7C%51%79%58,%41%7C%51%79%58,%47%5A%20%4C%6C%63%4B%51%79%58,%41%5A%4C%20%6C%63%4B,%58%79%51%7C%45%5A%4C%20%6C%58,%2D%23%46%51%58%79%51%58%5A%4C%20%6C%63%4B%51%79%58,%44%42%2A%5B%20%5D%20,%44%5A%4C%20,%41%32%4E%5A%4C%51%79%20%78%20%4C%5A%79%58%7D%51%79%4B%51%79%58,%20%4C%5A%47,%20%6C%63%4B%51%79%58,%44%7C%51%79%58,%7C%41%51%79%58,%44%5A%4C%20%6C%63%4B%51%79%58%4C%5A%46%23%2D%6C%63%4B%51%79%7C%59%20%20%5D%47,%58%79%51%4C%51%20%20,%41%7C%51%79%58,%44%7C%51%58%79,%41%7C%51%79%58,%44%5A%4C%20%6C%63%4B%5A%20%78%20%20%5A%4C%20%6C%63%51%55%44%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
Un'Estate Fa (Spettacolo),1,irealb://%55%6E%27%45%73%74%61%74%65%20%46%61%20(%53%70%65%74%74%61%63%6F%6C%6F)=%43%61%6C%69%66%61%6E%6F==%53%61%6D%62%61=%45%2D=%33=%31%72%33%34%4C%62%4B%63%75%37%7C%51%79%58%37%37%20%20%3C%34%37%2D%41%7C%51%79%58%37%2D%45%53%41%2A%7B%79%51%58%51%79%58%51%79%58%51%79%58%7D%20%3E%78%58%79%51%7C%44%2D%45%69%2A%7B%51%79%58%37%44%7C%43%5E%58%79%2D%41%7C%51%79%58%37%2D%45%7B%7D%20%20%6C%4B%63%51%79%58%37%42%7C%51%79%58%37%2D%41%7C%51%37%58%79%51%7C%51%79%58%5E%47%2E%53%2E%44%36%51%7C%43%5E%58%20%6C%63%4B%51%79%58%37%2D%42%30%4E%7D%20%78%20%20%5A%4C%20%78%20%5A%4C%20%6C%63%4B%51%79%4C%5A%3C%2A%36%79%58%5E%47%7C%51%79%58%37%2D%6F%64%61%3E%43%3E%65%63%6F%76%20%65%20%6F%6E%61%69%50%39%2A%36%3C%37%2D%45%51%7B%20%51%79%58%5D%51%79%58%58%79%51%7C%41%43%20%6C%61%20%6C%63%4B%51%79%51%7C%47%5E%58%7C%7D%20%20%6C%63%4B%51%79%58%37%42%7C%51%58%79%37%2D%41%7C%51%79%58%5E%43%31%4E%7C%51%79%4E%32%43%5E%58%79%58%37%44%7C%20%6C%63%4B%51%20%4C%5A%20%78%3E%2E%2E%2E%6F%63%20%6F%63%20%6F%63%20%6F%20%43%61%74%74%65%70%73%41%39%36%2A%3C%5A%4C%20%42%2D%37%58%79%78%20%5A%4C%20%4C%5A%45%2D%37%58%79%51%5A%20=%4C%61%74%69%6E%2D%42%72%61%7A%69%6C%3A%20%53%61%6D%62%61=%32%30%30=%33===
Una Carezza In Un Pugno,1,"irealb://%55%6E%61%20%43%61%72%65%7A%7A%61%20%49%6E%20%55%6E%20%50%75%67%6E%6F=%43%65%6C%65%6E%74%61%6E%6F%20%41%64%72%69%61%6E%6F==%4D%65%64%69%75%6D%20%53%77%69%6E%67=%43==%31%72%33%34%4C%62%4B%63%75%37%41%5A%4C,%5E%54%34%34%43,%51%79%58,%37%47%5A%4C,%37%5E%2D%44%20%2D,%44%7C%51%79%58,%2D%41%5A%4C,%5E%43%20%7C%43,%20%43,%41%2A,%7B%44%31%4E%5A%4C%7C%44%2D,%58%43%7C%51%79%58,%37%2D%46%7C%51%79%58,,%46%42%2A,%5B%5D%51%79%58,%37%47%7C%51%79,%20%43%5E,%51%79%58,%2D%79%58,%37%2D%2D,%4C%5A%47%79%58%51%79%58%51%79%58%51%79%58%51%79%58%79%51%58%51%79%58%51%79%58%7D%20,%37%47%20,%51%7C%4E%32%44%46%20,%37%2D%51%7C%45%2D,%58%79%51%7C%46,%58%79%51%7C%47,%20%47%37,%4C%5A%43,%58%79%51%5A%20=%4A%61%7A%7A%2D%4D%65%64%69%75%6D%20%53%77%69%6E%67=%31%30%30=%33==="
